*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_status_112 = invalid
    resume_relevant_child_112 = FALSE
    relevant_child_112 = -2
    resume_relevant_child_111 = FALSE
    relevant_child_111 = -2
    resume_relevant_child_110 = FALSE
    relevant_child_110 = -2
    relevant_status_109 = invalid
    resume_relevant_child_109 = FALSE
    relevant_child_109 = -2
    resume_relevant_child_108 = FALSE
    relevant_child_108 = -2
    resume_relevant_child_107 = FALSE
    relevant_child_107 = -2
    relevant_status_106 = invalid
    resume_relevant_child_106 = FALSE
    relevant_child_106 = -2
    relevant_status_105 = invalid
    resume_relevant_child_105 = FALSE
    relevant_child_105 = -2
    relevant_status_104 = invalid
    resume_relevant_child_104 = FALSE
    relevant_child_104 = -2
    resume_relevant_child_103 = FALSE
    relevant_child_103 = -2
    resume_relevant_child_102 = FALSE
    relevant_child_102 = -2
    relevant_status_101 = invalid
    resume_relevant_child_101 = FALSE
    relevant_child_101 = -2
    resume_relevant_child_100 = FALSE
    relevant_child_100 = -2
    resume_relevant_child_99 = FALSE
    relevant_child_99 = -2
    relevant_status_98 = invalid
    resume_relevant_child_98 = FALSE
    relevant_child_98 = -2
    relevant_status_97 = invalid
    resume_relevant_child_97 = FALSE
    relevant_child_97 = -2
    resume_relevant_child_96 = FALSE
    relevant_child_96 = -2
    resume_relevant_child_95 = FALSE
    relevant_child_95 = -2
    relevant_status_94 = invalid
    resume_relevant_child_94 = FALSE
    relevant_child_94 = -2
    resume_relevant_child_93 = FALSE
    relevant_child_93 = -2
    resume_relevant_child_92 = FALSE
    relevant_child_92 = -2
    relevant_status_91 = invalid
    resume_relevant_child_91 = FALSE
    relevant_child_91 = -2
    relevant_status_90 = invalid
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    relevant_status_89 = invalid
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    relevant_status_88 = invalid
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    relevant_status_85 = invalid
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    relevant_status_82 = invalid
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    relevant_status_81 = invalid
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    relevant_status_78 = invalid
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    relevant_status_75 = invalid
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    relevant_status_74 = invalid
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    relevant_status_73 = invalid
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    relevant_status_70 = invalid
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    relevant_status_67 = invalid
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    relevant_status_66 = invalid
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    relevant_status_63 = invalid
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    relevant_status_59 = invalid
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    relevant_status_58 = invalid
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    relevant_status_57 = invalid
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    relevant_status_56 = invalid
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    relevant_status_53 = invalid
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    relevant_status_50 = invalid
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    relevant_status_49 = invalid
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    relevant_status_46 = invalid
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    relevant_status_43 = invalid
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    relevant_status_42 = invalid
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    relevant_status_41 = invalid
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    relevant_status_38 = invalid
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    relevant_status_35 = invalid
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    relevant_status_34 = invalid
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    relevant_status_31 = invalid
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    relevant_status_28 = invalid
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    relevant_status_27 = invalid
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    relevant_status_26 = invalid
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    relevant_status_25 = invalid
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    relevant_status_22 = invalid
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    relevant_status_19 = invalid
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    relevant_status_18 = invalid
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    relevant_status_15 = invalid
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    relevant_status_12 = invalid
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    relevant_status_11 = invalid
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    relevant_status_10 = invalid
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    relevant_status_7 = invalid
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    relevant_status_4 = invalid
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    relevant_status_3 = invalid
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    relevant_status_2 = invalid
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    relevant_status_1 = invalid
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    relevant_status_0 = invalid
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    ascent_from_118 = 117
    ascent_from_117 = 117
    ascent_from_116 = 117
    ascent_from_115 = 114
    ascent_from_114 = 114
    ascent_from_113 = 114
    ascent_from_112 = 114
    ascent_from_111 = 110
    ascent_from_110 = 110
    ascent_from_109 = 110
    ascent_from_108 = 107
    ascent_from_107 = 107
    ascent_from_106 = 107
    ascent_from_105 = 107
    ascent_from_104 = 107
    ascent_from_103 = 102
    ascent_from_102 = 102
    ascent_from_101 = 102
    ascent_from_100 = 99
    ascent_from_99 = 99
    ascent_from_98 = 99
    ascent_from_97 = 99
    ascent_from_96 = 95
    ascent_from_95 = 95
    ascent_from_94 = 95
    ascent_from_93 = 92
    ascent_from_92 = 92
    ascent_from_91 = 92
    ascent_from_90 = 92
    ascent_from_89 = 92
    ascent_from_88 = 92
    ascent_from_87 = 86
    ascent_from_86 = 86
    ascent_from_85 = 86
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 83
    ascent_from_80 = 79
    ascent_from_79 = 79
    ascent_from_78 = 79
    ascent_from_77 = 76
    ascent_from_76 = 76
    ascent_from_75 = 76
    ascent_from_74 = 76
    ascent_from_73 = 76
    ascent_from_72 = 71
    ascent_from_71 = 71
    ascent_from_70 = 71
    ascent_from_69 = 68
    ascent_from_68 = 68
    ascent_from_67 = 68
    ascent_from_66 = 68
    ascent_from_65 = 64
    ascent_from_64 = 64
    ascent_from_63 = 64
    ascent_from_62 = 61
    ascent_from_61 = 61
    ascent_from_60 = 61
    ascent_from_59 = 61
    ascent_from_58 = 61
    ascent_from_57 = 61
    ascent_from_56 = 61
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 44
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 32
    ascent_from_32 = 32
    ascent_from_31 = 32
    ascent_from_30 = 29
    ascent_from_29 = 29
    ascent_from_28 = 29
    ascent_from_27 = 29
    ascent_from_26 = 29
    ascent_from_25 = 29
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 16
    ascent_from_16 = 16
    ascent_from_15 = 16
    ascent_from_14 = 13
    ascent_from_13 = 13
    ascent_from_12 = 13
    ascent_from_11 = 13
    ascent_from_10 = 13
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    descent_from_118 = 118
    descent_from_117 = 117
    descent_from_116 = 117
    descent_from_115 = 115
    descent_from_114 = 114
    descent_from_113 = 114
    descent_from_112 = 114
    descent_from_111 = 111
    descent_from_110 = 110
    descent_from_109 = 110
    descent_from_108 = 108
    descent_from_107 = 107
    descent_from_106 = 107
    descent_from_105 = 107
    descent_from_104 = 107
    descent_from_103 = 103
    descent_from_102 = 102
    descent_from_101 = 102
    descent_from_100 = 100
    descent_from_99 = 99
    descent_from_98 = 99
    descent_from_97 = 99
    descent_from_96 = 96
    descent_from_95 = 95
    descent_from_94 = 95
    descent_from_93 = 93
    descent_from_92 = 92
    descent_from_91 = 92
    descent_from_90 = 92
    descent_from_89 = 92
    descent_from_88 = 92
    descent_from_87 = 87
    descent_from_86 = 86
    descent_from_85 = 86
    descent_from_84 = 84
    descent_from_83 = 83
    descent_from_82 = 83
    descent_from_81 = 83
    descent_from_80 = 80
    descent_from_79 = 79
    descent_from_78 = 79
    descent_from_77 = 77
    descent_from_76 = 76
    descent_from_75 = 76
    descent_from_74 = 76
    descent_from_73 = 76
    descent_from_72 = 72
    descent_from_71 = 71
    descent_from_70 = 71
    descent_from_69 = 69
    descent_from_68 = 68
    descent_from_67 = 68
    descent_from_66 = 68
    descent_from_65 = 65
    descent_from_64 = 64
    descent_from_63 = 64
    descent_from_62 = 62
    descent_from_61 = 61
    descent_from_60 = 61
    descent_from_59 = 61
    descent_from_58 = 61
    descent_from_57 = 61
    descent_from_56 = 61
    descent_from_55 = 55
    descent_from_54 = 54
    descent_from_53 = 54
    descent_from_52 = 52
    descent_from_51 = 51
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_48 = 48
    descent_from_47 = 47
    descent_from_46 = 47
    descent_from_45 = 45
    descent_from_44 = 44
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 44
    descent_from_40 = 40
    descent_from_39 = 39
    descent_from_38 = 39
    descent_from_37 = 37
    descent_from_36 = 36
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 33
    descent_from_32 = 32
    descent_from_31 = 32
    descent_from_30 = 30
    descent_from_29 = 29
    descent_from_28 = 29
    descent_from_27 = 29
    descent_from_26 = 29
    descent_from_25 = 29
    descent_from_24 = 24
    descent_from_23 = 23
    descent_from_22 = 23
    descent_from_21 = 21
    descent_from_20 = 20
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 17
    descent_from_16 = 16
    descent_from_15 = 16
    descent_from_14 = 14
    descent_from_13 = 13
    descent_from_12 = 13
    descent_from_11 = 13
    descent_from_10 = 13
    descent_from_9 = 9
    descent_from_8 = 8
    descent_from_7 = 8
    descent_from_6 = 6
    descent_from_5 = 5
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 13
    next_node[11] = 13
    next_node[12] = 13
    next_node[13] = 13
    next_node[14] = 13
    next_node[15] = 16
    next_node[16] = 16
    next_node[17] = 16
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 29
    next_node[26] = 29
    next_node[27] = 29
    next_node[28] = 29
    next_node[29] = 29
    next_node[30] = 29
    next_node[31] = 32
    next_node[32] = 32
    next_node[33] = 32
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 44
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 61
    next_node[57] = 61
    next_node[58] = 61
    next_node[59] = 61
    next_node[60] = 61
    next_node[61] = 61
    next_node[62] = 61
    next_node[63] = 64
    next_node[64] = 64
    next_node[65] = 64
    next_node[66] = 68
    next_node[67] = 68
    next_node[68] = 68
    next_node[69] = 68
    next_node[70] = 71
    next_node[71] = 71
    next_node[72] = 71
    next_node[73] = 76
    next_node[74] = 76
    next_node[75] = 76
    next_node[76] = 76
    next_node[77] = 76
    next_node[78] = 79
    next_node[79] = 79
    next_node[80] = 79
    next_node[81] = 83
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 86
    next_node[86] = 86
    next_node[87] = 86
    next_node[88] = 92
    next_node[89] = 92
    next_node[90] = 92
    next_node[91] = 92
    next_node[92] = 92
    next_node[93] = 92
    next_node[94] = 95
    next_node[95] = 95
    next_node[96] = 95
    next_node[97] = 99
    next_node[98] = 99
    next_node[99] = 99
    next_node[100] = 99
    next_node[101] = 102
    next_node[102] = 102
    next_node[103] = 102
    next_node[104] = 107
    next_node[105] = 107
    next_node[106] = 107
    next_node[107] = 107
    next_node[108] = 107
    next_node[109] = 110
    next_node[110] = 110
    next_node[111] = 110
    next_node[112] = 114
    next_node[113] = 114
    next_node[114] = 114
    next_node[115] = 114
    next_node[116] = 117
    next_node[117] = 117
    next_node[118] = 117
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[96] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[100] = invalid
    statuses[101] = invalid
    statuses[102] = invalid
    statuses[103] = invalid
    statuses[104] = invalid
    statuses[105] = invalid
    statuses[106] = invalid
    statuses[107] = invalid
    statuses[108] = invalid
    statuses[109] = invalid
    statuses[110] = invalid
    statuses[111] = invalid
    statuses[112] = invalid
    statuses[113] = invalid
    statuses[114] = invalid
    statuses[115] = invalid
    statuses[116] = invalid
    statuses[117] = invalid
    statuses[118] = invalid
    node_names.backup27 = 118
    node_names.safety_check27 = 117
    node_names.sel27 = 116
    node_names.backup26 = 115
    node_names.safety_check26 = 114
    node_names.sel26 = 113
    node_names.linkSeq13 = 112
    node_names.backup25 = 111
    node_names.safety_check25 = 110
    node_names.sel25 = 109
    node_names.backup24 = 108
    node_names.safety_check24 = 107
    node_names.sel24 = 106
    node_names.linkSeq12 = 105
    node_names.linkSeq21 = 104
    node_names.backup23 = 103
    node_names.safety_check23 = 102
    node_names.sel23 = 101
    node_names.backup22 = 100
    node_names.safety_check22 = 99
    node_names.sel22 = 98
    node_names.linkSeq11 = 97
    node_names.backup21 = 96
    node_names.safety_check21 = 95
    node_names.sel21 = 94
    node_names.backup20 = 93
    node_names.safety_check20 = 92
    node_names.sel20 = 91
    node_names.linkSeq10 = 90
    node_names.linkSeq20 = 89
    node_names.linkSeq25 = 88
    node_names.backup19 = 87
    node_names.safety_check19 = 86
    node_names.sel19 = 85
    node_names.backup18 = 84
    node_names.safety_check18 = 83
    node_names.sel18 = 82
    node_names.linkSeq9 = 81
    node_names.backup17 = 80
    node_names.safety_check17 = 79
    node_names.sel17 = 78
    node_names.backup16 = 77
    node_names.safety_check16 = 76
    node_names.sel16 = 75
    node_names.linkSeq8 = 74
    node_names.linkSeq19 = 73
    node_names.backup15 = 72
    node_names.safety_check15 = 71
    node_names.sel15 = 70
    node_names.backup14 = 69
    node_names.safety_check14 = 68
    node_names.sel14 = 67
    node_names.linkSeq7 = 66
    node_names.backup13 = 65
    node_names.safety_check13 = 64
    node_names.sel13 = 63
    node_names.backup12 = 62
    node_names.safety_check12 = 61
    node_names.sel12 = 60
    node_names.linkSeq6 = 59
    node_names.linkSeq18 = 58
    node_names.linkSeq24 = 57
    node_names.linkSeq27 = 56
    node_names.backup11 = 55
    node_names.safety_check11 = 54
    node_names.sel11 = 53
    node_names.backup10 = 52
    node_names.safety_check10 = 51
    node_names.sel10 = 50
    node_names.linkSeq5 = 49
    node_names.backup9 = 48
    node_names.safety_check9 = 47
    node_names.sel9 = 46
    node_names.backup8 = 45
    node_names.safety_check8 = 44
    node_names.sel8 = 43
    node_names.linkSeq4 = 42
    node_names.linkSeq17 = 41
    node_names.backup7 = 40
    node_names.safety_check7 = 39
    node_names.sel7 = 38
    node_names.backup6 = 37
    node_names.safety_check6 = 36
    node_names.sel6 = 35
    node_names.linkSeq3 = 34
    node_names.backup5 = 33
    node_names.safety_check5 = 32
    node_names.sel5 = 31
    node_names.backup4 = 30
    node_names.safety_check4 = 29
    node_names.sel4 = 28
    node_names.linkSeq2 = 27
    node_names.linkSeq16 = 26
    node_names.linkSeq23 = 25
    node_names.backup3 = 24
    node_names.safety_check3 = 23
    node_names.sel3 = 22
    node_names.backup2 = 21
    node_names.safety_check2 = 20
    node_names.sel2 = 19
    node_names.linkSeq1 = 18
    node_names.backup1 = 17
    node_names.safety_check1 = 16
    node_names.sel1 = 15
    node_names.backup0 = 14
    node_names.safety_check0 = 13
    node_names.sel0 = 12
    node_names.linkSeq0 = 11
    node_names.linkSeq15 = 10
    node_names.backup29 = 9
    node_names.safety_check29 = 8
    node_names.sel29 = 7
    node_names.backup28 = 6
    node_names.safety_check28 = 5
    node_names.sel28 = 4
    node_names.linkSeq14 = 3
    node_names.linkSeq22 = 2
    node_names.linkSeq26 = 1
    node_names.linkSeq28 = 0
