*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = -0sd512_5362862262738883032242700766792283848704
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = -0sd512_11326759674314981413713200732175461253120
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = -0sd512_5698034626033946063110023112700509290496
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_8759364903066874606730039585049067651072
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_3212307543565394012033082062941185900544
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_3443980538075847869847415001980822618112
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = 0sd512_2240926881959811610653001073093983076352
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = 0sd512_324420302823947683739392880393578348544
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_12194316543764043954618046022164206845952
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = -0sd512_9329981729544778070362743519242868490240
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = -0sd512_118637099077617485599733888694005792768
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = -0sd512_3489300215217541955176405698924748210176
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = -0sd512_5874610791255523735112567407828086554624
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = -0sd512_8185692842122378214557230277041988829184
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = -0sd512_6565368698377656495225116859942777651200
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd512_14065874709404943986960864140030023565312
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd512_11983117191758748633962731461863096188928
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd512_2250676466513210253051244091844046356480
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = 0sd512_5047440117202201719628476730904670109696
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd512_1992409805299527840761821965525075361792
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = 0sd512_9744377579828130937289107651814697730048
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd512_41642737290365740645746833855795714588672
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd512_3101268107345326828286285937269536718848
    system.network____relu_1_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___30_stage_0 = 0sd512_1028514262725498126641702044722312249344
    system.network____relu_1_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___28_stage_0 = 0sd512_6967869940254831716255807283774380572672
    system.network____relu_1_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___21_stage_0 = 0sd512_2281360443210883736443859682474613276672
    system.network____relu_1_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___19_stage_0 = 0sd512_2673584707637925982966272432694517301248
    system.network____relu_1_relu_output_0___value___18_stage_0 = 0sd512_2789091692351446923046767413738434723840
    system.network____relu_1_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd512_1977104092359489023441273454712678514688
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd512_5458099486759979287852070115015877722112
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd512_550667745505376354154963076541650567168
    system.network____relu_1_relu_output_0___value___8_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___5_stage_0 = 0sd512_2236300438205351926889971158546219270144
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd512_3604426234277916219563970598784880082944
    system.network____relu_1_relu_output_0___value___2_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd512_2070175392763368638704649641823655952384
    system.network____relu_1_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_1_gemm_output_0___value___31_stage_0 = -0sd512_8537193993038406825842498263266183086080
    system.network____hidden_layers_1_gemm_output_0___value___30_stage_0 = 0sd512_1028514262725498126641702044722312249344
    system.network____hidden_layers_1_gemm_output_0___value___29_stage_0 = -0sd512_127537840051197399327300334436189470720
    system.network____hidden_layers_1_gemm_output_0___value___28_stage_0 = 0sd512_6967869940254831716255807283774380572672
    system.network____hidden_layers_1_gemm_output_0___value___27_stage_0 = -0sd512_2167643460640944304353931918907770142720
    system.network____hidden_layers_1_gemm_output_0___value___26_stage_0 = -0sd512_25679784896027396452311371788797643587584
    system.network____hidden_layers_1_gemm_output_0___value___25_stage_0 = -0sd512_1722352933141034960363725987772635283456
    system.network____hidden_layers_1_gemm_output_0___value___24_stage_0 = -0sd512_436421623219551925957751743925744304128
    system.network____hidden_layers_1_gemm_output_0___value___23_stage_0 = -0sd512_10206847255484314909549512223128406720512
    system.network____hidden_layers_1_gemm_output_0___value___22_stage_0 = -0sd512_920340653387511959183795757942856220672
    system.network____hidden_layers_1_gemm_output_0___value___21_stage_0 = 0sd512_2281360443210883736443859682474613276672
    system.network____hidden_layers_1_gemm_output_0___value___20_stage_0 = -0sd512_1070678455675456876518149668629110587392
    system.network____hidden_layers_1_gemm_output_0___value___19_stage_0 = 0sd512_2673584707637925982966272432694517301248
    system.network____hidden_layers_1_gemm_output_0___value___18_stage_0 = 0sd512_2789091692351446923046767413738434723840
    system.network____hidden_layers_1_gemm_output_0___value___17_stage_0 = -0sd512_698244294393734995036918670186835345408
    system.network____hidden_layers_1_gemm_output_0___value___16_stage_0 = -0sd512_2005046783532513058314167915735356014592
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd512_1176370427346665382374784476265035333632
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = 0sd512_1977104092359489023441273454712678514688
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = -0sd512_7935905426903126519262059238492177694720
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd512_767439483164172833783445109726305583104
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd512_21877262475281390664310551255733235613696
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = 0sd512_5458099486759979287852070115015877722112
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = 0sd512_550667745505376354154963076541650567168
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd512_2793506344783798018345524808832648216576
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd512_5912847519303744106876834746070059712512
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = -0sd512_560587776405474069123626334610205442048
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = 0sd512_2236300438205351926889971158546219270144
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd512_835189173112388061383553027298014789632
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = 0sd512_3604426234277916219563970598784880082944
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd512_1919026277183065221465731102187060199424
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = 0sd512_2070175392763368638704649641823655952384
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd512_3995216987608064468122450957355070783488
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd512_385249513556328804854292496816306913280
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd512_43810136579550031851583818434927919104
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd512_737880343857222501128114819446347923456
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd512_345163219774105618323168984737272299520
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd512_1967208188071157825641845105288787525632
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd512_533888422169944340096054665764828872704
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd512_39152260931661822087053908229843058688
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd512_1840806042550251787573564212008695365632
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd512_1109965620307530000248755624657220009984
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd512_2112229663014130873595567404141881851904
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd512_915976009481111867789605905841902321664
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd512_761981921048036979267056126175895093248
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd512_2075730637888867143405645746608799744000
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd512_958225120546721650652845836055227662336
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd512_732751122757253829738143996075220926464
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd512_758622387722884424680177256605843193856
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd512_2060848310824236110604345922261209841664
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd512_2047030239821026687797072655089693360128
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd512_2781895284042715110602858538463167250432
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd512_1071881135703006621948776229948251701248
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = 0sd512_385249513556328804854292496816306913280
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = -0sd512_2110752601288434691552803701179614756864
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd512_43810136579550031851583818434927919104
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = -0sd512_1038061958173191574875812443402321002496
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = 0sd512_737880343857222501128114819446347923456
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd512_917465427947946424555518048292839620608
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd512_619927103451766052017068531900278112256
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd512_420774906961581241170100596485467930624
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = -0sd512_666681203896972918809641460931900735488
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = 0sd512_345163219774105618323168984737272299520
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = 0sd512_1967208188071157825641845105288787525632
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = 0sd512_533888422169944340096054665764828872704
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = 0sd512_39152260931661822087053908229843058688
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = 0sd512_1840806042550251787573564212008695365632
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = 0sd512_1109965620307530000248755624657220009984
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd512_2338872873264116800985822122336554319872
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd512_526790207563363968649456270179513139200
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd512_2659729559563061840583957010376627847168
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd512_2112229663014130873595567404141881851904
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd512_915976009481111867789605905841902321664
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd512_207438097029480414756187220670603591680
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd512_1725575729499014015213191921817964511232
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd512_761981921048036979267056126175895093248
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd512_2075730637888867143405645746608799744000
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd512_958225120546721650652845836055227662336
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = 0sd512_732751122757253829738143996075220926464
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd512_758622387722884424680177256605843193856
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd512_2136205240805885066644917544559627468800
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd512_2060848310824236110604345922261209841664
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd512_2047030239821026687797072655089693360128
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd512_2781895284042715110602858538463167250432
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd512_1071881135703006621948776229948251701248
    system.network___input___value___3_stage_0 = 0sd512_0
    system.network___input___value___2_stage_0 = 0sd512_0
    system.network___input___value___1_stage_0 = 0sd512_2381976568446569244243622252022377480192
    system.network___input___value___0_stage_0 = 0sd512_2381976568446569244243622252022377480192
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 1
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_5 = 7
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 0
    system.obstacles_stage_0_index_2 = 3
    system.obstacles_stage_0_index_1 = 6
    system.obstacles_stage_0_index_0 = 5
    system.network_stage_0 = left
    system.current_action_stage_1 = left
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 7
    system.drone_x_stage_1 = 7
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = success
    system.destination_reached.status = success
    system.new_destination.internal_status = success
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = success
    system.destination_sequence.status = success
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.2 <-
    system.drone_x_stage_0 = 7
    system.drone_y_stage_0 = 7
    system.destination_x_stage_0 = 0
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 0
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = left
    system.executing_action_stage_0 = left
    system.output___ARGMAX_value_stage_0 = 0sd512_19128321182132889697546614973850815660032
    system.network___output___value___4_stage_0 = -0sd512_11155918702136028059297654900384233422848
    system.network___output___value___3_stage_0 = 0sd512_19128321182132889697546614973850815660032
    system.network___output___value___2_stage_0 = -0sd512_24660114760963796642019339186399636357120
    system.network___output___value___1_stage_0 = -0sd512_85997929165064938625503403754388704591872
    system.network___output___value___0_stage_0 = 0sd512_7434255238630597578134413110068876869632
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_2855100789175582620808313001903411691520
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_3338921217994146865373879154632665595904
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_5937326605254346113105915034441743335424
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_5580650216674240512454097228422289817600
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_6424912349535754993967958028910529085440
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_2402341694484049406152850704686001422336
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_408598662452954349969877651663850831872
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_10264230807793913790266510629303773822976
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_640436905971445567149469643156483997696
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_8867048267778858584206301026647204167680
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_0
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = 0sd512_2855100789175582620808313001903411691520
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_3338921217994146865373879154632665595904
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_5937326605254346113105915034441743335424
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_5580650216674240512454097228422289817600
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = -0sd512_5957493879991998770524475657604720230400
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_4971115656205150308353090457655790534656
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = -0sd512_5382331128975986835044128884849190633472
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_6424912349535754993967958028910529085440
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = 0sd512_2402341694484049406152850704686001422336
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = -0sd512_3262189369806575290129761412812195758080
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = -0sd512_11802047740708530752232382300134548963328
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = -0sd512_96077926060047580735707666203218542592
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_13855328299227205799216695985588465041408
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_2538947174803950193817062885215797510144
