*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
    relevant_child_76 = -2
    resume_relevant_child_75 = FALSE
    relevant_child_75 = -2
    resume_relevant_child_74 = FALSE
    relevant_child_74 = -2
    resume_relevant_child_73 = FALSE
    relevant_child_73 = -2
    resume_relevant_child_72 = FALSE
    relevant_child_72 = -2
    resume_relevant_child_71 = FALSE
    relevant_child_71 = -2
    resume_relevant_child_70 = FALSE
    relevant_child_70 = -2
    resume_relevant_child_69 = FALSE
    relevant_child_69 = -2
    resume_relevant_child_68 = FALSE
    relevant_child_68 = -2
    resume_relevant_child_67 = FALSE
    relevant_child_67 = -2
    resume_relevant_child_66 = FALSE
    relevant_child_66 = -2
    resume_relevant_child_65 = FALSE
    relevant_child_65 = -2
    resume_relevant_child_64 = FALSE
    relevant_child_64 = -2
    resume_relevant_child_63 = FALSE
    relevant_child_63 = -2
    resume_relevant_child_62 = FALSE
    relevant_child_62 = -2
    resume_relevant_child_61 = FALSE
    relevant_child_61 = -2
    resume_relevant_child_60 = FALSE
    relevant_child_60 = -2
    resume_relevant_child_59 = FALSE
    relevant_child_59 = -2
    resume_relevant_child_58 = FALSE
    relevant_child_58 = -2
    resume_relevant_child_57 = FALSE
    relevant_child_57 = -2
    resume_relevant_child_56 = FALSE
    relevant_child_56 = -2
    resume_relevant_child_55 = FALSE
    relevant_child_55 = -2
    resume_relevant_child_54 = FALSE
    relevant_child_54 = -2
    resume_relevant_child_53 = FALSE
    relevant_child_53 = -2
    resume_relevant_child_52 = FALSE
    relevant_child_52 = -2
    resume_relevant_child_51 = FALSE
    relevant_child_51 = -2
    resume_relevant_child_50 = FALSE
    relevant_child_50 = -2
    resume_relevant_child_49 = FALSE
    relevant_child_49 = -2
    resume_relevant_child_48 = FALSE
    relevant_child_48 = -2
    resume_relevant_child_47 = FALSE
    relevant_child_47 = -2
    resume_relevant_child_46 = FALSE
    relevant_child_46 = -2
    resume_relevant_child_45 = FALSE
    relevant_child_45 = -2
    resume_relevant_child_44 = FALSE
    relevant_child_44 = -2
    resume_relevant_child_43 = FALSE
    relevant_child_43 = -2
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
    relevant_child_22 = -2
    resume_relevant_child_21 = FALSE
    relevant_child_21 = -2
    resume_relevant_child_20 = FALSE
    relevant_child_20 = -2
    resume_relevant_child_19 = FALSE
    relevant_child_19 = -2
    resume_relevant_child_18 = FALSE
    relevant_child_18 = -2
    resume_relevant_child_17 = FALSE
    relevant_child_17 = -2
    resume_relevant_child_16 = FALSE
    relevant_child_16 = -2
    resume_relevant_child_15 = FALSE
    relevant_child_15 = -2
    resume_relevant_child_14 = FALSE
    relevant_child_14 = -2
    resume_relevant_child_13 = FALSE
    relevant_child_13 = -2
    resume_relevant_child_12 = FALSE
    relevant_child_12 = -2
    resume_relevant_child_11 = FALSE
    relevant_child_11 = -2
    resume_relevant_child_10 = FALSE
    relevant_child_10 = -2
    resume_relevant_child_9 = FALSE
    relevant_child_9 = -2
    resume_relevant_child_8 = FALSE
    relevant_child_8 = -2
    resume_relevant_child_7 = FALSE
    relevant_child_7 = -2
    resume_relevant_child_6 = FALSE
    relevant_child_6 = -2
    resume_relevant_child_5 = FALSE
    relevant_child_5 = -2
    resume_relevant_child_4 = FALSE
    relevant_child_4 = -2
    resume_relevant_child_3 = FALSE
    relevant_child_3 = -2
    resume_relevant_child_2 = FALSE
    relevant_child_2 = -2
    resume_relevant_child_1 = FALSE
    relevant_child_1 = -2
    resume_relevant_child_0 = TRUE
    relevant_child_0 = -2
    descent_from_94 = 94
    descent_from_93 = 93
    descent_from_92 = 93
    descent_from_91 = 91
    descent_from_90 = 90
    descent_from_89 = 90
    descent_from_88 = 90
    descent_from_87 = 87
    descent_from_86 = 86
    descent_from_85 = 86
    descent_from_84 = 84
    descent_from_83 = 83
    descent_from_82 = 83
    descent_from_81 = 83
    descent_from_80 = 83
    descent_from_79 = 79
    descent_from_78 = 78
    descent_from_77 = 78
    descent_from_76 = 76
    descent_from_75 = 75
    descent_from_74 = 75
    descent_from_73 = 75
    descent_from_72 = 72
    descent_from_71 = 71
    descent_from_70 = 71
    descent_from_69 = 69
    descent_from_68 = 68
    descent_from_67 = 68
    descent_from_66 = 68
    descent_from_65 = 68
    descent_from_64 = 68
    descent_from_63 = 63
    descent_from_62 = 62
    descent_from_61 = 62
    descent_from_60 = 60
    descent_from_59 = 59
    descent_from_58 = 59
    descent_from_57 = 59
    descent_from_56 = 56
    descent_from_55 = 55
    descent_from_54 = 55
    descent_from_53 = 53
    descent_from_52 = 52
    descent_from_51 = 52
    descent_from_50 = 52
    descent_from_49 = 52
    descent_from_48 = 48
    descent_from_47 = 47
    descent_from_46 = 47
    descent_from_45 = 45
    descent_from_44 = 44
    descent_from_43 = 44
    descent_from_42 = 44
    descent_from_41 = 41
    descent_from_40 = 40
    descent_from_39 = 40
    descent_from_38 = 38
    descent_from_37 = 37
    descent_from_36 = 37
    descent_from_35 = 37
    descent_from_34 = 37
    descent_from_33 = 37
    descent_from_32 = 37
    descent_from_31 = 31
    descent_from_30 = 30
    descent_from_29 = 30
    descent_from_28 = 28
    descent_from_27 = 27
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_24 = 24
    descent_from_23 = 23
    descent_from_22 = 23
    descent_from_21 = 21
    descent_from_20 = 20
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_16 = 16
    descent_from_15 = 15
    descent_from_14 = 15
    descent_from_13 = 13
    descent_from_12 = 12
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_9 = 9
    descent_from_8 = 8
    descent_from_7 = 8
    descent_from_6 = 6
    descent_from_5 = 5
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    statuses[6] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[16] = invalid
    statuses[21] = invalid
    statuses[24] = invalid
    statuses[28] = invalid
    statuses[31] = invalid
    statuses[38] = invalid
    statuses[41] = invalid
    statuses[45] = invalid
    statuses[48] = invalid
    statuses[53] = invalid
    statuses[56] = invalid
    statuses[60] = invalid
    statuses[63] = invalid
    statuses[69] = invalid
    statuses[72] = invalid
    statuses[76] = invalid
    statuses[79] = invalid
    statuses[84] = invalid
    statuses[87] = invalid
    statuses[91] = invalid
    statuses[94] = invalid
    node_names.backup15 = 94
    node_names.safety_check15 = 93
    node_names.sel15 = 92
    node_names.backup14 = 91
    node_names.safety_check14 = 90
    node_names.sel14 = 89
    node_names.linkSeq7 = 88
    node_names.backup13 = 87
    node_names.safety_check13 = 86
    node_names.sel13 = 85
    node_names.backup12 = 84
    node_names.safety_check12 = 83
    node_names.sel12 = 82
    node_names.linkSeq6 = 81
    node_names.linkSeq15 = 80
    node_names.backup11 = 79
    node_names.safety_check11 = 78
    node_names.sel11 = 77
    node_names.backup10 = 76
    node_names.safety_check10 = 75
    node_names.sel10 = 74
    node_names.linkSeq5 = 73
    node_names.backup9 = 72
    node_names.safety_check9 = 71
    node_names.sel9 = 70
    node_names.backup8 = 69
    node_names.safety_check8 = 68
    node_names.sel8 = 67
    node_names.linkSeq4 = 66
    node_names.linkSeq14 = 65
    node_names.linkSeq19 = 64
    node_names.backup7 = 63
    node_names.safety_check7 = 62
    node_names.sel7 = 61
    node_names.backup6 = 60
    node_names.safety_check6 = 59
    node_names.sel6 = 58
    node_names.linkSeq3 = 57
    node_names.backup5 = 56
    node_names.safety_check5 = 55
    node_names.sel5 = 54
    node_names.backup4 = 53
    node_names.safety_check4 = 52
    node_names.sel4 = 51
    node_names.linkSeq2 = 50
    node_names.linkSeq13 = 49
    node_names.backup3 = 48
    node_names.safety_check3 = 47
    node_names.sel3 = 46
    node_names.backup2 = 45
    node_names.safety_check2 = 44
    node_names.sel2 = 43
    node_names.linkSeq1 = 42
    node_names.backup1 = 41
    node_names.safety_check1 = 40
    node_names.sel1 = 39
    node_names.backup0 = 38
    node_names.safety_check0 = 37
    node_names.sel0 = 36
    node_names.linkSeq0 = 35
    node_names.linkSeq12 = 34
    node_names.linkSeq18 = 33
    node_names.linkSeq21 = 32
    node_names.backup23 = 31
    node_names.safety_check23 = 30
    node_names.sel23 = 29
    node_names.backup22 = 28
    node_names.safety_check22 = 27
    node_names.sel22 = 26
    node_names.linkSeq11 = 25
    node_names.backup21 = 24
    node_names.safety_check21 = 23
    node_names.sel21 = 22
    node_names.backup20 = 21
    node_names.safety_check20 = 20
    node_names.sel20 = 19
    node_names.linkSeq10 = 18
    node_names.linkSeq17 = 17
    node_names.backup19 = 16
    node_names.safety_check19 = 15
    node_names.sel19 = 14
    node_names.backup18 = 13
    node_names.safety_check18 = 12
    node_names.sel18 = 11
    node_names.linkSeq9 = 10
    node_names.backup17 = 9
    node_names.safety_check17 = 8
    node_names.sel17 = 7
    node_names.backup16 = 6
    node_names.safety_check16 = 5
    node_names.sel16 = 4
    node_names.linkSeq8 = 3
    node_names.linkSeq16 = 2
    node_names.linkSeq20 = 1
    node_names.linkSeq22 = 0
    backup16.status = invalid
    backup17.status = invalid
    backup18.status = invalid
    backup19.status = invalid
    backup20.status = invalid
    backup21.status = invalid
    backup22.status = invalid
    backup23.status = invalid
    backup0.status = invalid
    backup1.status = invalid
    backup2.status = invalid
    backup3.status = invalid
    backup4.status = invalid
    backup5.status = invalid
    backup6.status = invalid
    backup7.status = invalid
    backup8.status = invalid
    backup9.status = invalid
    backup10.status = invalid
    backup11.status = invalid
    backup12.status = invalid
    backup13.status = invalid
    backup14.status = invalid
    backup15.status = invalid
    relevant_status_92 = invalid
    relevant_status_89 = invalid
    relevant_status_88 = invalid
    relevant_status_85 = invalid
    relevant_status_82 = invalid
    relevant_status_81 = invalid
    relevant_status_80 = invalid
    relevant_status_77 = invalid
    relevant_status_74 = invalid
    relevant_status_73 = invalid
    relevant_status_70 = invalid
    relevant_status_67 = invalid
    relevant_status_66 = invalid
    relevant_status_65 = invalid
    relevant_status_64 = invalid
    relevant_status_61 = invalid
    relevant_status_58 = invalid
    relevant_status_57 = invalid
    relevant_status_54 = invalid
    relevant_status_51 = invalid
    relevant_status_50 = invalid
    relevant_status_49 = invalid
    relevant_status_46 = invalid
    relevant_status_43 = invalid
    relevant_status_42 = invalid
    relevant_status_39 = invalid
    relevant_status_36 = invalid
    relevant_status_35 = invalid
    relevant_status_34 = invalid
    relevant_status_33 = invalid
    relevant_status_32 = invalid
    relevant_status_29 = invalid
    relevant_status_26 = invalid
    relevant_status_25 = invalid
    relevant_status_22 = invalid
    relevant_status_19 = invalid
    relevant_status_18 = invalid
    relevant_status_17 = invalid
    relevant_status_14 = invalid
    relevant_status_11 = invalid
    relevant_status_10 = invalid
    relevant_status_7 = invalid
    relevant_status_4 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    relevant_status_1 = invalid
    relevant_status_0 = invalid
    ascent_from_94 = 93
    ascent_from_93 = 93
    ascent_from_92 = 93
    ascent_from_91 = 90
    ascent_from_90 = 90
    ascent_from_89 = 90
    ascent_from_88 = 90
    ascent_from_87 = 86
    ascent_from_86 = 86
    ascent_from_85 = 86
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 83
    ascent_from_80 = 83
    ascent_from_79 = 78
    ascent_from_78 = 78
    ascent_from_77 = 78
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 75
    ascent_from_72 = 71
    ascent_from_71 = 71
    ascent_from_70 = 71
    ascent_from_69 = 68
    ascent_from_68 = 68
    ascent_from_67 = 68
    ascent_from_66 = 68
    ascent_from_65 = 68
    ascent_from_64 = 68
    ascent_from_63 = 62
    ascent_from_62 = 62
    ascent_from_61 = 62
    ascent_from_60 = 59
    ascent_from_59 = 59
    ascent_from_58 = 59
    ascent_from_57 = 59
    ascent_from_56 = 55
    ascent_from_55 = 55
    ascent_from_54 = 55
    ascent_from_53 = 52
    ascent_from_52 = 52
    ascent_from_51 = 52
    ascent_from_50 = 52
    ascent_from_49 = 52
    ascent_from_48 = 47
    ascent_from_47 = 47
    ascent_from_46 = 47
    ascent_from_45 = 44
    ascent_from_44 = 44
    ascent_from_43 = 44
    ascent_from_42 = 44
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 37
    ascent_from_37 = 37
    ascent_from_36 = 37
    ascent_from_35 = 37
    ascent_from_34 = 37
    ascent_from_33 = 37
    ascent_from_32 = 37
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 37
    next_node[33] = 37
    next_node[34] = 37
    next_node[35] = 37
    next_node[36] = 37
    next_node[37] = 37
    next_node[38] = 37
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 44
    next_node[43] = 44
    next_node[44] = 44
    next_node[45] = 44
    next_node[46] = 47
    next_node[47] = 47
    next_node[48] = 47
    next_node[49] = 52
    next_node[50] = 52
    next_node[51] = 52
    next_node[52] = 52
    next_node[53] = 52
    next_node[54] = 55
    next_node[55] = 55
    next_node[56] = 55
    next_node[57] = 59
    next_node[58] = 59
    next_node[59] = 59
    next_node[60] = 59
    next_node[61] = 62
    next_node[62] = 62
    next_node[63] = 62
    next_node[64] = 68
    next_node[65] = 68
    next_node[66] = 68
    next_node[67] = 68
    next_node[68] = 68
    next_node[69] = 68
    next_node[70] = 71
    next_node[71] = 71
    next_node[72] = 71
    next_node[73] = 75
    next_node[74] = 75
    next_node[75] = 75
    next_node[76] = 75
    next_node[77] = 78
    next_node[78] = 78
    next_node[79] = 78
    next_node[80] = 83
    next_node[81] = 83
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 86
    next_node[86] = 86
    next_node[87] = 86
    next_node[88] = 90
    next_node[89] = 90
    next_node[90] = 90
    next_node[91] = 90
    next_node[92] = 93
    next_node[93] = 93
    next_node[94] = 93
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    statuses[92] = invalid
    statuses[93] = invalid
    linkSeq22.status = invalid
    linkSeq20.status = invalid
    linkSeq16.status = invalid
    linkSeq8.status = invalid
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    linkSeq9.status = invalid
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    linkSeq17.status = invalid
    linkSeq10.status = invalid
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    linkSeq11.status = invalid
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = invalid
    safety_check23.status = invalid
    linkSeq21.status = invalid
    linkSeq18.status = invalid
    linkSeq12.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    linkSeq13.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    linkSeq19.status = invalid
    linkSeq14.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    linkSeq15.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    linkSeq7.status = invalid
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
  -> Input: 1.2 <-
    random_status = running
  -> State: 1.2 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_child_4 = 5
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 20
    descent_from_0 = 37
    relevant_status_4 = success
    relevant_status_3 = success
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 12
    ascent_from_1 = 20
    ascent_from_0 = 37
    next_node[0] = 37
    next_node[1] = 20
    next_node[2] = 12
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel16.status = success
    safety_check16.status = success
  -> Input: 1.3 <-
    random_status = success
  -> State: 1.3 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_child_4 = -2
    relevant_child_3 = 7
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    relevant_status_7 = success
    relevant_status_4 = invalid
    relevant_status_2 = success
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 12
    next_node[3] = 12
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> Input: 1.4 <-
  -> State: 1.4 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_child_11 = 12
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_child_7 = -2
    relevant_child_3 = -2
    relevant_child_2 = 10
    descent_from_11 = 13
    descent_from_10 = 15
    descent_from_7 = -2
    descent_from_2 = -2
    relevant_status_11 = success
    relevant_status_10 = success
    relevant_status_7 = invalid
    relevant_status_3 = invalid
    relevant_status_2 = invalid
    ascent_from_13 = 15
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    next_node[13] = 15
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[11] = success
    statuses[12] = success
