*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    resume_from_here_in_subtree__seqLink7 = -3
    node_names.success_node_7 = 30
    node_names.success_failure_node_7 = 29
    node_names.sel7 = 28
    node_names.success_node_6 = 27
    node_names.success_failure_node_6 = 26
    node_names.sel6 = 25
    node_names.seqLink4 = 24
    node_names.success_node_5 = 23
    node_names.success_failure_node_5 = 22
    node_names.sel5 = 21
    node_names.success_node_4 = 20
    node_names.success_failure_node_4 = 19
    node_names.sel4 = 18
    node_names.seqLink3 = 17
    node_names.seqLink6 = 16
    node_names.success_node_3 = 15
    node_names.success_failure_node_3 = 14
    node_names.sel3 = 13
    node_names.success_node_2 = 12
    node_names.success_failure_node_2 = 11
    node_names.sel2 = 10
    node_names.seqLink2 = 9
    node_names.success_node_1 = 8
    node_names.success_failure_node_1 = 7
    node_names.sel1 = 6
    node_names.success_node = 5
    node_names.success_failure_node = 4
    node_names.sel0 = 3
    node_names.seqLink1 = 2
    node_names.seqLink5 = 1
    node_names.seqLink7 = 0
  -> State: 1.2 <-
    active_node = 0
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 1.3 <-
    active_node = 1
  -> State: 1.4 <-
    active_node = 2
  -> State: 1.5 <-
    active_node = 3
  -> State: 1.6 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 1.7 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 1.8 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 1.9 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 1.10 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -- Loop starts here
  -> State: 1.11 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 1.12 <-
    active_node = 2
  -> State: 1.13 <-
    active_node = 6
  -> State: 1.14 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 1.15 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 1.16 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 1.17 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 1.18 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -> State: 1.19 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 1.20 <-
    active_node = 2
  -> State: 1.21 <-
    active_node = 1
  -> State: 1.22 <-
    active_node = 9
  -> State: 1.23 <-
    active_node = 10
  -> State: 1.24 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 1.25 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 1.26 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 1.27 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 1.28 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 1.29 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 1.30 <-
    active_node = 9
  -> State: 1.31 <-
    active_node = 13
  -> State: 1.32 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 1.33 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 1.34 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 1.35 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 1.36 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 1.37 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 1.38 <-
    active_node = 9
  -> State: 1.39 <-
    active_node = 1
  -> State: 1.40 <-
    active_node = 0
  -> State: 1.41 <-
    active_node = 16
  -> State: 1.42 <-
    active_node = 17
  -> State: 1.43 <-
    active_node = 18
  -> State: 1.44 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 1.45 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 1.46 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 1.47 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 1.48 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -> State: 1.49 <-
    active_node = 18
    success_node_4.active = FALSE
  -> State: 1.50 <-
    active_node = 17
  -> State: 1.51 <-
    active_node = 21
  -> State: 1.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 1.53 <-
    success_failure_node_5.status = failure
    next_child__sel5 = 23
    status__success_failure_node_5 = failure
  -> State: 1.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 1.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 1.56 <-
    success_node_5.status = success
    next_child__seqLink6 = 24
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_5 = success
  -> State: 1.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 1.58 <-
    active_node = 17
  -> State: 1.59 <-
    active_node = 16
  -> State: 1.60 <-
    active_node = 24
  -> State: 1.61 <-
    active_node = 25
  -> State: 1.62 <-
    active_node = 26
    success_failure_node_6.active = TRUE
  -> State: 1.63 <-
    success_failure_node_6.status = failure
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 1.64 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 1.65 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 1.66 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -> State: 1.67 <-
    active_node = 25
    success_node_6.active = FALSE
  -> State: 1.68 <-
    active_node = 24
  -> State: 1.69 <-
    active_node = 28
  -> State: 1.70 <-
    active_node = 29
    success_failure_node_7.active = TRUE
  -> State: 1.71 <-
    success_failure_node_7.status = failure
    next_child__sel7 = 30
    status__success_failure_node_7 = failure
  -> State: 1.72 <-
    active_node = 28
    success_failure_node_7.active = FALSE
  -> State: 1.73 <-
    active_node = 30
    success_node_7.active = TRUE
  -> State: 1.74 <-
    success_node_7.status = success
    status__seqLink7 = success
    status__seqLink6 = success
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_7 = success
  -> State: 1.75 <-
    active_node = 28
    success_node_7.active = FALSE
  -> State: 1.76 <-
    active_node = 24
  -> State: 1.77 <-
    active_node = 16
  -> State: 1.78 <-
    active_node = 0
  -> State: 1.79 <-
    active_node = -1
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
    success_failure_node_1.reset = TRUE
    success_node.reset = TRUE
    success_failure_node.reset = TRUE
  -> State: 1.80 <-
    active_node = 0
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
  -> State: 1.81 <-
    active_node = 1
  -> State: 1.82 <-
    active_node = 2
  -> State: 1.83 <-
    active_node = 3
  -> State: 1.84 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 1.85 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 1.86 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 1.87 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 1.88 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 1.89 <-
    active_node = 3
    success_node.active = FALSE
-- specification  G (success_failure_node_1.status = failure -> (active_node > 0 U success_node_1.status = success))  is true
-- specification  G (success_failure_node_1.status = failure -> !(active_node > 0 U success_node_1.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 2.1 <-
    active_node = -1
    success_failure_node.status = invalid
    success_node.status = invalid
    success_failure_node_1.status = invalid
    success_node_1.status = invalid
    success_failure_node_2.status = invalid
    success_node_2.status = invalid
    success_failure_node_3.status = invalid
    success_node_3.status = invalid
    success_failure_node_4.status = invalid
    success_node_4.status = invalid
    success_failure_node_5.status = invalid
    success_node_5.status = invalid
    success_failure_node_6.status = invalid
    success_node_6.status = invalid
    success_failure_node_7.status = invalid
    success_node_7.status = invalid
    randomizer = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__seqLink7 = 1
    next_child__seqLink6 = 17
    next_child__seqLink4 = 25
    next_child__sel7 = 29
    next_child__sel6 = 26
    next_child__seqLink3 = 18
    next_child__sel5 = 22
    next_child__sel4 = 19
    next_child__seqLink5 = 2
    next_child__seqLink2 = 10
    next_child__sel3 = 14
    next_child__sel2 = 11
    next_child__seqLink1 = 3
    next_child__sel1 = 7
    next_child__sel0 = 4
    status__seqLink7 = invalid
    status__seqLink6 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__sel6 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__sel4 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__seqLink5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__sel2 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel0 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    resume_from_here_in_subtree__seqLink7 = -3
    node_names.success_node_7 = 30
    node_names.success_failure_node_7 = 29
    node_names.sel7 = 28
    node_names.success_node_6 = 27
    node_names.success_failure_node_6 = 26
    node_names.sel6 = 25
    node_names.seqLink4 = 24
    node_names.success_node_5 = 23
    node_names.success_failure_node_5 = 22
    node_names.sel5 = 21
    node_names.success_node_4 = 20
    node_names.success_failure_node_4 = 19
    node_names.sel4 = 18
    node_names.seqLink3 = 17
    node_names.seqLink6 = 16
    node_names.success_node_3 = 15
    node_names.success_failure_node_3 = 14
    node_names.sel3 = 13
    node_names.success_node_2 = 12
    node_names.success_failure_node_2 = 11
    node_names.sel2 = 10
    node_names.seqLink2 = 9
    node_names.success_node_1 = 8
    node_names.success_failure_node_1 = 7
    node_names.sel1 = 6
    node_names.success_node = 5
    node_names.success_failure_node = 4
    node_names.sel0 = 3
    node_names.seqLink1 = 2
    node_names.seqLink5 = 1
    node_names.seqLink7 = 0
  -> State: 2.2 <-
    active_node = 0
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 2.3 <-
    active_node = 1
  -> State: 2.4 <-
    active_node = 2
  -> State: 2.5 <-
    active_node = 3
  -> State: 2.6 <-
    active_node = 4
    success_failure_node.active = TRUE
  -> State: 2.7 <-
    success_failure_node.status = failure
    next_child__sel0 = 5
    status__success_failure_node = failure
  -> State: 2.8 <-
    active_node = 3
    success_failure_node.active = FALSE
  -> State: 2.9 <-
    active_node = 5
    success_node.active = TRUE
  -> State: 2.10 <-
    success_node.status = success
    next_child__seqLink1 = 6
    status__sel0 = success
    status__success_node = success
  -> State: 2.11 <-
    active_node = 3
    success_node.active = FALSE
  -> State: 2.12 <-
    active_node = 2
  -> State: 2.13 <-
    active_node = 6
  -> State: 2.14 <-
    active_node = 7
    success_failure_node_1.active = TRUE
  -> State: 2.15 <-
    success_failure_node_1.status = failure
    next_child__sel1 = 8
    status__success_failure_node_1 = failure
  -> State: 2.16 <-
    active_node = 6
    success_failure_node_1.active = FALSE
  -> State: 2.17 <-
    active_node = 8
    success_node_1.active = TRUE
  -> State: 2.18 <-
    success_node_1.status = success
    next_child__seqLink5 = 9
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_1 = success
  -- Loop starts here
  -> State: 2.19 <-
    active_node = 6
    success_node_1.active = FALSE
  -> State: 2.20 <-
    active_node = 2
  -> State: 2.21 <-
    active_node = 1
  -> State: 2.22 <-
    active_node = 9
  -> State: 2.23 <-
    active_node = 10
  -> State: 2.24 <-
    active_node = 11
    success_failure_node_2.active = TRUE
  -> State: 2.25 <-
    success_failure_node_2.status = failure
    next_child__sel2 = 12
    status__success_failure_node_2 = failure
  -> State: 2.26 <-
    active_node = 10
    success_failure_node_2.active = FALSE
  -> State: 2.27 <-
    active_node = 12
    success_node_2.active = TRUE
  -> State: 2.28 <-
    success_node_2.status = success
    next_child__seqLink2 = 13
    status__sel2 = success
    status__success_node_2 = success
  -> State: 2.29 <-
    active_node = 10
    success_node_2.active = FALSE
  -> State: 2.30 <-
    active_node = 9
  -> State: 2.31 <-
    active_node = 13
  -> State: 2.32 <-
    active_node = 14
    success_failure_node_3.active = TRUE
  -> State: 2.33 <-
    success_failure_node_3.status = failure
    next_child__sel3 = 15
    status__success_failure_node_3 = failure
  -> State: 2.34 <-
    active_node = 13
    success_failure_node_3.active = FALSE
  -> State: 2.35 <-
    active_node = 15
    success_node_3.active = TRUE
  -> State: 2.36 <-
    success_node_3.status = success
    next_child__seqLink7 = 16
    status__seqLink5 = success
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_3 = success
  -> State: 2.37 <-
    active_node = 13
    success_node_3.active = FALSE
  -> State: 2.38 <-
    active_node = 9
  -> State: 2.39 <-
    active_node = 1
  -> State: 2.40 <-
    active_node = 0
  -> State: 2.41 <-
    active_node = 16
  -> State: 2.42 <-
    active_node = 17
  -> State: 2.43 <-
    active_node = 18
  -> State: 2.44 <-
    active_node = 19
    success_failure_node_4.active = TRUE
  -> State: 2.45 <-
    success_failure_node_4.status = failure
    next_child__sel4 = 20
    status__success_failure_node_4 = failure
  -> State: 2.46 <-
    active_node = 18
    success_failure_node_4.active = FALSE
  -> State: 2.47 <-
    active_node = 20
    success_node_4.active = TRUE
  -> State: 2.48 <-
    success_node_4.status = success
    next_child__seqLink3 = 21
    status__sel4 = success
    status__success_node_4 = success
  -> State: 2.49 <-
    active_node = 18
    success_node_4.active = FALSE
  -> State: 2.50 <-
    active_node = 17
  -> State: 2.51 <-
    active_node = 21
  -> State: 2.52 <-
    active_node = 22
    success_failure_node_5.active = TRUE
  -> State: 2.53 <-
    success_failure_node_5.status = failure
    next_child__sel5 = 23
    status__success_failure_node_5 = failure
  -> State: 2.54 <-
    active_node = 21
    success_failure_node_5.active = FALSE
  -> State: 2.55 <-
    active_node = 23
    success_node_5.active = TRUE
  -> State: 2.56 <-
    success_node_5.status = success
    next_child__seqLink6 = 24
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_5 = success
  -> State: 2.57 <-
    active_node = 21
    success_node_5.active = FALSE
  -> State: 2.58 <-
    active_node = 17
  -> State: 2.59 <-
    active_node = 16
  -> State: 2.60 <-
    active_node = 24
  -> State: 2.61 <-
    active_node = 25
  -> State: 2.62 <-
    active_node = 26
    success_failure_node_6.active = TRUE
  -> State: 2.63 <-
    success_failure_node_6.status = failure
    next_child__sel6 = 27
    status__success_failure_node_6 = failure
  -> State: 2.64 <-
    active_node = 25
    success_failure_node_6.active = FALSE
  -> State: 2.65 <-
    active_node = 27
    success_node_6.active = TRUE
  -> State: 2.66 <-
    success_node_6.status = success
    next_child__seqLink4 = 28
    status__sel6 = success
    status__success_node_6 = success
  -> State: 2.67 <-
    active_node = 25
    success_node_6.active = FALSE
  -> State: 2.68 <-
    active_node = 24
  -> State: 2.69 <-
    active_node = 28
  -> State: 2.70 <-
    active_node = 29
    success_failure_node_7.active = TRUE
  -> State: 2.71 <-
    success_failure_node_7.status = failure
    next_child__sel7 = 30
    status__success_failure_node_7 = failure
  -> State: 2.72 <-
    active_node = 28
    success_failure_node_7.active = FALSE
  -> State: 2.73 <-
    active_node = 30
    success_node_7.active = TRUE
  -> State: 2.74 <-
    success_node_7.status = success
    status__seqLink7 = success
    status__seqLink6 = success
    status__seqLink4 = success
    status__sel7 = success
    status__success_node_7 = success
  -> State: 2.75 <-
    active_node = 28
    success_node_7.active = FALSE
  -> State: 2.76 <-
    active_node = 24
  -> State: 2.77 <-
    active_node = 16
  -> State: 2.78 <-
    active_node = 0
  -> State: 2.79 <-
    active_node = -1
    success_node_7.reset = TRUE
    success_failure_node_7.reset = TRUE
    success_node_6.reset = TRUE
    success_failure_node_6.reset = TRUE
    success_node_5.reset = TRUE
    success_failure_node_5.reset = TRUE
    success_node_4.reset = TRUE
    success_failure_node_4.reset = TRUE
    success_node_3.reset = TRUE
    success_failure_node_3.reset = TRUE
    success_node_2.reset = TRUE
    success_failure_node_2.reset = TRUE
    success_node_1.reset = TRUE
