*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_node_30.status = invalid
    randomizer = FALSE
    success_node_30.reset = TRUE
    success_node_30.active = FALSE
    success_failure_node_30.reset = TRUE
    success_failure_node_30.active = FALSE
    success_node_29.reset = TRUE
    success_node_29.active = FALSE
    success_failure_node_29.reset = TRUE
    success_failure_node_29.active = FALSE
    success_node_28.reset = TRUE
    success_node_28.active = FALSE
    success_failure_node_28.reset = TRUE
    success_failure_node_28.active = FALSE
    success_node_27.reset = TRUE
    success_node_27.active = FALSE
    success_failure_node_27.reset = TRUE
    success_failure_node_27.active = FALSE
    success_node_26.reset = TRUE
    success_node_26.active = FALSE
    success_failure_node_26.reset = TRUE
    success_failure_node_26.active = FALSE
    success_node_25.reset = TRUE
    success_node_25.active = FALSE
    success_failure_node_25.reset = TRUE
    success_failure_node_25.active = FALSE
    success_node_24.reset = TRUE
    success_node_24.active = FALSE
    success_failure_node_24.reset = TRUE
    success_failure_node_24.active = FALSE
    success_node_23.reset = TRUE
    success_node_23.active = FALSE
    success_failure_node_23.reset = TRUE
    success_failure_node_23.active = FALSE
    success_node_22.reset = TRUE
    success_node_22.active = FALSE
    success_failure_node_22.reset = TRUE
    success_failure_node_22.active = FALSE
    success_node_21.reset = TRUE
    success_node_21.active = FALSE
    success_failure_node_21.reset = TRUE
    success_failure_node_21.active = FALSE
    success_node_20.reset = TRUE
    success_node_20.active = FALSE
    success_failure_node_20.reset = TRUE
    success_failure_node_20.active = FALSE
    success_node_19.reset = TRUE
    success_node_19.active = FALSE
    success_failure_node_19.reset = TRUE
    success_failure_node_19.active = FALSE
    success_node_18.reset = TRUE
    success_node_18.active = FALSE
    success_failure_node_18.reset = TRUE
    success_failure_node_18.active = FALSE
    success_node_17.reset = TRUE
    success_node_17.active = FALSE
    success_failure_node_17.reset = TRUE
    success_failure_node_17.active = FALSE
    success_node_16.reset = TRUE
    success_node_16.active = FALSE
    success_failure_node_16.reset = TRUE
    success_failure_node_16.active = FALSE
    success_node_15.reset = TRUE
    success_node_15.active = FALSE
    success_failure_node_15.reset = TRUE
    success_failure_node_15.active = FALSE
    success_node_14.reset = TRUE
    success_node_14.active = FALSE
    success_failure_node_14.reset = TRUE
    success_failure_node_14.active = FALSE
    success_node_13.reset = TRUE
    success_node_13.active = FALSE
    success_failure_node_13.reset = TRUE
    success_failure_node_13.active = FALSE
    success_node_12.reset = TRUE
    success_node_12.active = FALSE
    success_failure_node_12.reset = TRUE
    success_failure_node_12.active = FALSE
    success_node_11.reset = TRUE
    success_node_11.active = FALSE
    success_failure_node_11.reset = TRUE
    success_failure_node_11.active = FALSE
    success_node_10.reset = TRUE
    success_node_10.active = FALSE
    success_failure_node_10.reset = TRUE
    success_failure_node_10.active = FALSE
    success_node_9.reset = TRUE
    success_node_9.active = FALSE
    success_failure_node_9.reset = TRUE
    success_failure_node_9.active = FALSE
    success_node_8.reset = TRUE
    success_node_8.active = FALSE
    success_failure_node_8.reset = TRUE
    success_failure_node_8.active = FALSE
    success_node_7.reset = TRUE
    success_node_7.active = FALSE
    success_failure_node_7.reset = TRUE
    success_failure_node_7.active = FALSE
    success_node_6.reset = TRUE
    success_node_6.active = FALSE
    success_failure_node_6.reset = TRUE
    success_failure_node_6.active = FALSE
    success_node_5.reset = TRUE
    success_node_5.active = FALSE
    success_failure_node_5.reset = TRUE
    success_failure_node_5.active = FALSE
    success_node_4.reset = TRUE
    success_node_4.active = FALSE
    success_failure_node_4.reset = TRUE
    success_failure_node_4.active = FALSE
    success_node_3.reset = TRUE
    success_node_3.active = FALSE
    success_failure_node_3.reset = TRUE
    success_failure_node_3.active = FALSE
    success_node_2.reset = TRUE
    success_node_2.active = FALSE
    success_failure_node_2.reset = TRUE
    success_failure_node_2.active = FALSE
    success_node_1.reset = TRUE
    success_node_1.active = FALSE
    success_failure_node_1.reset = TRUE
    success_failure_node_1.active = FALSE
    success_node.reset = TRUE
    success_node.active = FALSE
    success_failure_node.reset = TRUE
    success_failure_node.active = FALSE
    next_child__seqLink30 = 1
    next_child__seqLink29 = 61
    next_child__seqLink27 = 93
    next_child__seqLink23 = 109
    next_child__seqLink15 = 117
    next_child__sel29 = 121
    next_child__sel28 = 118
    next_child__seqLink14 = 110
    next_child__sel27 = 114
    next_child__sel26 = 111
    next_child__seqLink22 = 94
    next_child__seqLink13 = 102
    next_child__sel25 = 106
    next_child__sel24 = 103
    next_child__seqLink12 = 95
    next_child__sel23 = 99
    next_child__sel22 = 96
    next_child__seqLink26 = 62
    next_child__seqLink21 = 78
    next_child__seqLink11 = 86
    next_child__sel21 = 90
    next_child__sel20 = 87
    next_child__seqLink10 = 79
    next_child__sel19 = 83
    next_child__sel18 = 80
    next_child__seqLink20 = 63
    next_child__seqLink9 = 71
    next_child__sel17 = 75
    next_child__sel16 = 72
    next_child__seqLink8 = 64
    next_child__sel15 = 68
    next_child__sel14 = 65
    next_child__seqLink28 = 2
    next_child__seqLink25 = 30
    next_child__seqLink19 = 46
    next_child__seqLink7 = 54
    next_child__sel13 = 58
    next_child__sel12 = 55
    next_child__seqLink6 = 47
    next_child__sel11 = 51
    next_child__sel10 = 48
    next_child__seqLink18 = 31
    next_child__seqLink5 = 39
    next_child__sel9 = 43
    next_child__sel8 = 40
    next_child__seqLink4 = 32
    next_child__sel7 = 36
    next_child__sel6 = 33
    next_child__seqLink24 = 3
    next_child__seqLink17 = 15
    next_child__seqLink3 = 23
    next_child__sel5 = 27
    next_child__sel4 = 24
    next_child__seqLink2 = 16
    next_child__sel3 = 20
    next_child__sel2 = 17
    next_child__seqLink16 = 4
    next_child__seqLink1 = 8
    next_child__sel1 = 12
    next_child__sel0 = 9
    next_child__sel30 = 5
    status__seqLink30 = invalid
    status__seqLink29 = invalid
    status__seqLink27 = invalid
    status__seqLink23 = invalid
    status__seqLink15 = invalid
    status__sel29 = invalid
    status__success_node_30 = invalid
    status__success_failure_node_30 = invalid
    status__sel28 = invalid
    status__success_node_29 = invalid
    status__success_failure_node_29 = invalid
    status__seqLink14 = invalid
    status__sel27 = invalid
    status__success_node_28 = invalid
    status__success_failure_node_28 = invalid
    status__sel26 = invalid
    status__success_node_27 = invalid
    status__success_failure_node_27 = invalid
    status__seqLink22 = invalid
    status__seqLink13 = invalid
    status__sel25 = invalid
    status__success_node_26 = invalid
    status__success_failure_node_26 = invalid
    status__sel24 = invalid
    status__success_node_25 = invalid
    status__success_failure_node_25 = invalid
    status__seqLink12 = invalid
    status__sel23 = invalid
    status__success_node_24 = invalid
    status__success_failure_node_24 = invalid
    status__sel22 = invalid
    status__success_node_23 = invalid
    status__success_failure_node_23 = invalid
    status__seqLink26 = invalid
    status__seqLink21 = invalid
    status__seqLink11 = invalid
    status__sel21 = invalid
    status__success_node_22 = invalid
    status__success_failure_node_22 = invalid
    status__sel20 = invalid
    status__success_node_21 = invalid
    status__success_failure_node_21 = invalid
    status__seqLink10 = invalid
    status__sel19 = invalid
    status__success_node_20 = invalid
    status__success_failure_node_20 = invalid
    status__sel18 = invalid
    status__success_node_19 = invalid
    status__success_failure_node_19 = invalid
    status__seqLink20 = invalid
    status__seqLink9 = invalid
    status__sel17 = invalid
    status__success_node_18 = invalid
    status__success_failure_node_18 = invalid
    status__sel16 = invalid
    status__success_node_17 = invalid
    status__success_failure_node_17 = invalid
    status__seqLink8 = invalid
    status__sel15 = invalid
    status__success_node_16 = invalid
    status__success_failure_node_16 = invalid
    status__sel14 = invalid
    status__success_node_15 = invalid
    status__success_failure_node_15 = invalid
    status__seqLink28 = invalid
    status__seqLink25 = invalid
    status__seqLink19 = invalid
    status__seqLink7 = invalid
    status__sel13 = invalid
    status__success_node_14 = invalid
    status__success_failure_node_14 = invalid
    status__sel12 = invalid
    status__success_node_13 = invalid
    status__success_failure_node_13 = invalid
    status__seqLink6 = invalid
    status__sel11 = invalid
    status__success_node_12 = invalid
    status__success_failure_node_12 = invalid
    status__sel10 = invalid
    status__success_node_11 = invalid
    status__success_failure_node_11 = invalid
    status__seqLink18 = invalid
    status__seqLink5 = invalid
    status__sel9 = invalid
    status__success_node_10 = invalid
    status__success_failure_node_10 = invalid
    status__sel8 = invalid
    status__success_node_9 = invalid
    status__success_failure_node_9 = invalid
    status__seqLink4 = invalid
    status__sel7 = invalid
    status__success_node_8 = invalid
    status__success_failure_node_8 = invalid
    status__sel6 = invalid
    status__success_node_7 = invalid
    status__success_failure_node_7 = invalid
    status__seqLink24 = invalid
    status__seqLink17 = invalid
    status__seqLink3 = invalid
    status__sel5 = invalid
    status__success_node_6 = invalid
    status__success_failure_node_6 = invalid
    status__sel4 = invalid
    status__success_node_5 = invalid
    status__success_failure_node_5 = invalid
    status__seqLink2 = invalid
    status__sel3 = invalid
    status__success_node_4 = invalid
    status__success_failure_node_4 = invalid
    status__sel2 = invalid
    status__success_node_3 = invalid
    status__success_failure_node_3 = invalid
    status__seqLink16 = invalid
    status__seqLink1 = invalid
    status__sel1 = invalid
    status__success_node_2 = invalid
    status__success_failure_node_2 = invalid
    status__sel0 = invalid
    status__success_node_1 = invalid
    status__success_failure_node_1 = invalid
    status__sel30 = invalid
    status__success_node = invalid
    status__success_failure_node = invalid
    child_index_to_resume_from__seqLink30 = -2
    child_index_to_resume_from__seqLink29 = -2
    child_index_to_resume_from__seqLink27 = -2
    child_index_to_resume_from__seqLink23 = -2
    child_index_to_resume_from__seqLink15 = -2
    child_index_to_resume_from__sel29 = -2
    child_index_to_resume_from__sel28 = -2
    child_index_to_resume_from__seqLink14 = -2
    child_index_to_resume_from__sel27 = -2
    child_index_to_resume_from__sel26 = -2
    child_index_to_resume_from__seqLink22 = -2
    child_index_to_resume_from__seqLink13 = -2
    child_index_to_resume_from__sel25 = -2
    child_index_to_resume_from__sel24 = -2
    child_index_to_resume_from__seqLink12 = -2
    child_index_to_resume_from__sel23 = -2
    child_index_to_resume_from__sel22 = -2
    child_index_to_resume_from__seqLink26 = -2
    child_index_to_resume_from__seqLink21 = -2
    child_index_to_resume_from__seqLink11 = -2
    child_index_to_resume_from__sel21 = -2
    child_index_to_resume_from__sel20 = -2
    child_index_to_resume_from__seqLink10 = -2
    child_index_to_resume_from__sel19 = -2
    child_index_to_resume_from__sel18 = -2
    child_index_to_resume_from__seqLink20 = -2
    child_index_to_resume_from__seqLink9 = -2
    child_index_to_resume_from__sel17 = -2
    child_index_to_resume_from__sel16 = -2
    child_index_to_resume_from__seqLink8 = -2
    child_index_to_resume_from__sel15 = -2
    child_index_to_resume_from__sel14 = -2
    child_index_to_resume_from__seqLink28 = -2
    child_index_to_resume_from__seqLink25 = -2
    child_index_to_resume_from__seqLink19 = -2
    child_index_to_resume_from__seqLink7 = -2
    child_index_to_resume_from__sel13 = -2
    child_index_to_resume_from__sel12 = -2
    child_index_to_resume_from__seqLink6 = -2
    child_index_to_resume_from__sel11 = -2
    child_index_to_resume_from__sel10 = -2
    child_index_to_resume_from__seqLink18 = -2
    child_index_to_resume_from__seqLink5 = -2
    child_index_to_resume_from__sel9 = -2
    child_index_to_resume_from__sel8 = -2
    child_index_to_resume_from__seqLink4 = -2
    child_index_to_resume_from__sel7 = -2
    child_index_to_resume_from__sel6 = -2
    child_index_to_resume_from__seqLink24 = -2
    child_index_to_resume_from__seqLink17 = -2
    child_index_to_resume_from__seqLink3 = -2
    child_index_to_resume_from__sel5 = -2
    child_index_to_resume_from__sel4 = -2
    child_index_to_resume_from__seqLink2 = -2
    child_index_to_resume_from__sel3 = -2
    child_index_to_resume_from__sel2 = -2
    child_index_to_resume_from__seqLink16 = -2
    child_index_to_resume_from__seqLink1 = -2
    child_index_to_resume_from__sel1 = -2
    child_index_to_resume_from__sel0 = -2
    child_index_to_resume_from__sel30 = -2
    resume_from_here_in_subtree__seqLink30 = -3
    node_names.success_node_30 = 122
    node_names.success_failure_node_30 = 121
    node_names.sel29 = 120
    node_names.success_node_29 = 119
    node_names.success_failure_node_29 = 118
    node_names.sel28 = 117
    node_names.seqLink15 = 116
    node_names.success_node_28 = 115
    node_names.success_failure_node_28 = 114
    node_names.sel27 = 113
    node_names.success_node_27 = 112
    node_names.success_failure_node_27 = 111
    node_names.sel26 = 110
    node_names.seqLink14 = 109
    node_names.seqLink23 = 108
    node_names.success_node_26 = 107
    node_names.success_failure_node_26 = 106
    node_names.sel25 = 105
    node_names.success_node_25 = 104
    node_names.success_failure_node_25 = 103
    node_names.sel24 = 102
    node_names.seqLink13 = 101
    node_names.success_node_24 = 100
    node_names.success_failure_node_24 = 99
    node_names.sel23 = 98
    node_names.success_node_23 = 97
    node_names.success_failure_node_23 = 96
    node_names.sel22 = 95
    node_names.seqLink12 = 94
    node_names.seqLink22 = 93
    node_names.seqLink27 = 92
    node_names.success_node_22 = 91
    node_names.success_failure_node_22 = 90
    node_names.sel21 = 89
    node_names.success_node_21 = 88
    node_names.success_failure_node_21 = 87
    node_names.sel20 = 86
    node_names.seqLink11 = 85
    node_names.success_node_20 = 84
    node_names.success_failure_node_20 = 83
    node_names.sel19 = 82
    node_names.success_node_19 = 81
    node_names.success_failure_node_19 = 80
    node_names.sel18 = 79
    node_names.seqLink10 = 78
    node_names.seqLink21 = 77
    node_names.success_node_18 = 76
    node_names.success_failure_node_18 = 75
    node_names.sel17 = 74
    node_names.success_node_17 = 73
    node_names.success_failure_node_17 = 72
    node_names.sel16 = 71
    node_names.seqLink9 = 70
    node_names.success_node_16 = 69
    node_names.success_failure_node_16 = 68
    node_names.sel15 = 67
    node_names.success_node_15 = 66
    node_names.success_failure_node_15 = 65
    node_names.sel14 = 64
    node_names.seqLink8 = 63
    node_names.seqLink20 = 62
    node_names.seqLink26 = 61
    node_names.seqLink29 = 60
    node_names.success_node_14 = 59
    node_names.success_failure_node_14 = 58
    node_names.sel13 = 57
    node_names.success_node_13 = 56
    node_names.success_failure_node_13 = 55
    node_names.sel12 = 54
    node_names.seqLink7 = 53
    node_names.success_node_12 = 52
    node_names.success_failure_node_12 = 51
    node_names.sel11 = 50
    node_names.success_node_11 = 49
    node_names.success_failure_node_11 = 48
    node_names.sel10 = 47
    node_names.seqLink6 = 46
    node_names.seqLink19 = 45
    node_names.success_node_10 = 44
    node_names.success_failure_node_10 = 43
    node_names.sel9 = 42
    node_names.success_node_9 = 41
    node_names.success_failure_node_9 = 40
    node_names.sel8 = 39
    node_names.seqLink5 = 38
    node_names.success_node_8 = 37
    node_names.success_failure_node_8 = 36
    node_names.sel7 = 35
    node_names.success_node_7 = 34
    node_names.success_failure_node_7 = 33
    node_names.sel6 = 32
    node_names.seqLink4 = 31
    node_names.seqLink18 = 30
    node_names.seqLink25 = 29
    node_names.success_node_6 = 28
    node_names.success_failure_node_6 = 27
    node_names.sel5 = 26
    node_names.success_node_5 = 25
    node_names.success_failure_node_5 = 24
    node_names.sel4 = 23
    node_names.seqLink3 = 22
    node_names.success_node_4 = 21
    node_names.success_failure_node_4 = 20
    node_names.sel3 = 19
    node_names.success_node_3 = 18
    node_names.success_failure_node_3 = 17
    node_names.sel2 = 16
    node_names.seqLink2 = 15
    node_names.seqLink17 = 14
    node_names.success_node_2 = 13
    node_names.success_failure_node_2 = 12
    node_names.sel1 = 11
    node_names.success_node_1 = 10
    node_names.success_failure_node_1 = 9
    node_names.sel0 = 8
    node_names.seqLink1 = 7
    node_names.success_node = 6
    node_names.success_failure_node = 5
    node_names.sel30 = 4
    node_names.seqLink16 = 3
    node_names.seqLink24 = 2
    node_names.seqLink28 = 1
    node_names.seqLink30 = 0
  -> State: 1.2 <-
    active_node = 0
    success_node_30.reset = FALSE
    success_failure_node_30.reset = FALSE
    success_node_29.reset = FALSE
    success_failure_node_29.reset = FALSE
    success_node_28.reset = FALSE
    success_failure_node_28.reset = FALSE
    success_node_27.reset = FALSE
    success_failure_node_27.reset = FALSE
    success_node_26.reset = FALSE
    success_failure_node_26.reset = FALSE
    success_node_25.reset = FALSE
    success_failure_node_25.reset = FALSE
    success_node_24.reset = FALSE
    success_failure_node_24.reset = FALSE
    success_node_23.reset = FALSE
    success_failure_node_23.reset = FALSE
    success_node_22.reset = FALSE
    success_failure_node_22.reset = FALSE
    success_node_21.reset = FALSE
    success_failure_node_21.reset = FALSE
    success_node_20.reset = FALSE
    success_failure_node_20.reset = FALSE
    success_node_19.reset = FALSE
    success_failure_node_19.reset = FALSE
    success_node_18.reset = FALSE
    success_failure_node_18.reset = FALSE
    success_node_17.reset = FALSE
    success_failure_node_17.reset = FALSE
    success_node_16.reset = FALSE
    success_failure_node_16.reset = FALSE
    success_node_15.reset = FALSE
    success_failure_node_15.reset = FALSE
    success_node_14.reset = FALSE
    success_failure_node_14.reset = FALSE
    success_node_13.reset = FALSE
    success_failure_node_13.reset = FALSE
    success_node_12.reset = FALSE
    success_failure_node_12.reset = FALSE
    success_node_11.reset = FALSE
    success_failure_node_11.reset = FALSE
    success_node_10.reset = FALSE
    success_failure_node_10.reset = FALSE
    success_node_9.reset = FALSE
    success_failure_node_9.reset = FALSE
    success_node_8.reset = FALSE
    success_failure_node_8.reset = FALSE
    success_node_7.reset = FALSE
    success_failure_node_7.reset = FALSE
    success_node_6.reset = FALSE
    success_failure_node_6.reset = FALSE
    success_node_5.reset = FALSE
    success_failure_node_5.reset = FALSE
    success_node_4.reset = FALSE
    success_failure_node_4.reset = FALSE
    success_node_3.reset = FALSE
    success_failure_node_3.reset = FALSE
    success_node_2.reset = FALSE
    success_failure_node_2.reset = FALSE
    success_node_1.reset = FALSE
    success_failure_node_1.reset = FALSE
    success_node.reset = FALSE
    success_failure_node.reset = FALSE
  -> State: 1.3 <-
    active_node = 1
  -> State: 1.4 <-
    active_node = 2
  -> State: 1.5 <-
    active_node = 3
  -> State: 1.6 <-
    active_node = 4
  -> State: 1.7 <-
    active_node = 5
    success_failure_node.active = TRUE
  -> State: 1.8 <-
    success_failure_node.status = failure
    next_child__sel30 = 6
    status__success_failure_node = failure
  -> State: 1.9 <-
    active_node = 4
    success_failure_node.active = FALSE
  -> State: 1.10 <-
    active_node = 6
    success_node.active = TRUE
  -> State: 1.11 <-
    success_node.status = success
    next_child__seqLink16 = 7
    status__sel30 = success
    status__success_node = success
  -- Loop starts here
  -> State: 1.12 <-
    active_node = 4
    success_node.active = FALSE
  -> State: 1.13 <-
    active_node = 3
  -> State: 1.14 <-
    active_node = 7
  -> State: 1.15 <-
    active_node = 8
  -> State: 1.16 <-
    active_node = 9
    success_failure_node_1.active = TRUE
  -> State: 1.17 <-
    success_failure_node_1.status = failure
    next_child__sel0 = 10
    status__success_failure_node_1 = failure
  -> State: 1.18 <-
    active_node = 8
    success_failure_node_1.active = FALSE
  -> State: 1.19 <-
    active_node = 10
    success_node_1.active = TRUE
  -> State: 1.20 <-
    success_node_1.status = success
    next_child__seqLink1 = 11
    status__sel0 = success
    status__success_node_1 = success
  -> State: 1.21 <-
    active_node = 8
    success_node_1.active = FALSE
  -> State: 1.22 <-
    active_node = 7
  -> State: 1.23 <-
    active_node = 11
  -> State: 1.24 <-
    active_node = 12
    success_failure_node_2.active = TRUE
  -> State: 1.25 <-
    success_failure_node_2.status = failure
    next_child__sel1 = 13
    status__success_failure_node_2 = failure
  -> State: 1.26 <-
    active_node = 11
    success_failure_node_2.active = FALSE
  -> State: 1.27 <-
    active_node = 13
    success_node_2.active = TRUE
  -> State: 1.28 <-
    success_node_2.status = success
    next_child__seqLink24 = 14
    status__seqLink16 = success
    status__seqLink1 = success
    status__sel1 = success
    status__success_node_2 = success
  -> State: 1.29 <-
    active_node = 11
    success_node_2.active = FALSE
  -> State: 1.30 <-
    active_node = 7
  -> State: 1.31 <-
    active_node = 3
  -> State: 1.32 <-
    active_node = 2
  -> State: 1.33 <-
    active_node = 14
  -> State: 1.34 <-
    active_node = 15
  -> State: 1.35 <-
    active_node = 16
  -> State: 1.36 <-
    active_node = 17
    success_failure_node_3.active = TRUE
  -> State: 1.37 <-
    success_failure_node_3.status = failure
    next_child__sel2 = 18
    status__success_failure_node_3 = failure
  -> State: 1.38 <-
    active_node = 16
    success_failure_node_3.active = FALSE
  -> State: 1.39 <-
    active_node = 18
    success_node_3.active = TRUE
  -> State: 1.40 <-
    success_node_3.status = success
    next_child__seqLink2 = 19
    status__sel2 = success
    status__success_node_3 = success
  -> State: 1.41 <-
    active_node = 16
    success_node_3.active = FALSE
  -> State: 1.42 <-
    active_node = 15
  -> State: 1.43 <-
    active_node = 19
  -> State: 1.44 <-
    active_node = 20
    success_failure_node_4.active = TRUE
  -> State: 1.45 <-
    success_failure_node_4.status = failure
    next_child__sel3 = 21
    status__success_failure_node_4 = failure
  -> State: 1.46 <-
    active_node = 19
    success_failure_node_4.active = FALSE
  -> State: 1.47 <-
    active_node = 21
    success_node_4.active = TRUE
  -> State: 1.48 <-
    success_node_4.status = success
    next_child__seqLink17 = 22
    status__seqLink2 = success
    status__sel3 = success
    status__success_node_4 = success
  -> State: 1.49 <-
    active_node = 19
    success_node_4.active = FALSE
  -> State: 1.50 <-
    active_node = 15
  -> State: 1.51 <-
    active_node = 14
  -> State: 1.52 <-
    active_node = 22
  -> State: 1.53 <-
    active_node = 23
  -> State: 1.54 <-
    active_node = 24
    success_failure_node_5.active = TRUE
  -> State: 1.55 <-
    success_failure_node_5.status = failure
    next_child__sel4 = 25
    status__success_failure_node_5 = failure
  -> State: 1.56 <-
    active_node = 23
    success_failure_node_5.active = FALSE
  -> State: 1.57 <-
    active_node = 25
    success_node_5.active = TRUE
  -> State: 1.58 <-
    success_node_5.status = success
    next_child__seqLink3 = 26
    status__sel4 = success
    status__success_node_5 = success
  -> State: 1.59 <-
    active_node = 23
    success_node_5.active = FALSE
  -> State: 1.60 <-
    active_node = 22
  -> State: 1.61 <-
    active_node = 26
  -> State: 1.62 <-
    active_node = 27
    success_failure_node_6.active = TRUE
  -> State: 1.63 <-
    success_failure_node_6.status = failure
    next_child__sel5 = 28
    status__success_failure_node_6 = failure
  -> State: 1.64 <-
    active_node = 26
    success_failure_node_6.active = FALSE
  -> State: 1.65 <-
    active_node = 28
    success_node_6.active = TRUE
  -> State: 1.66 <-
    success_node_6.status = success
    next_child__seqLink28 = 29
    status__seqLink24 = success
    status__seqLink17 = success
    status__seqLink3 = success
    status__sel5 = success
    status__success_node_6 = success
  -> State: 1.67 <-
    active_node = 26
    success_node_6.active = FALSE
  -> State: 1.68 <-
    active_node = 22
  -> State: 1.69 <-
    active_node = 14
  -> State: 1.70 <-
    active_node = 2
  -> State: 1.71 <-
    active_node = 1
  -> State: 1.72 <-
    active_node = 29
  -> State: 1.73 <-
    active_node = 30
  -> State: 1.74 <-
    active_node = 31
  -> State: 1.75 <-
    active_node = 32
  -> State: 1.76 <-
    active_node = 33
    success_failure_node_7.active = TRUE
  -> State: 1.77 <-
    success_failure_node_7.status = failure
    next_child__sel6 = 34
    status__success_failure_node_7 = failure
  -> State: 1.78 <-
    active_node = 32
    success_failure_node_7.active = FALSE
  -> State: 1.79 <-
    active_node = 34
    success_node_7.active = TRUE
  -> State: 1.80 <-
    success_node_7.status = success
    next_child__seqLink4 = 35
    status__sel6 = success
    status__success_node_7 = success
  -> State: 1.81 <-
    active_node = 32
    success_node_7.active = FALSE
  -> State: 1.82 <-
    active_node = 31
  -> State: 1.83 <-
    active_node = 35
  -> State: 1.84 <-
    active_node = 36
    success_failure_node_8.active = TRUE
