Trace Type: Counterexample 
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = -0sd128_1869428664149331
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = -0sd128_933818508895821
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd128_1185051032515355
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = 0sd128_121582571328307
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd128_1096010407396842
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd128_587270833831936
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd128_144456236400640
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd128_1347836500508672
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd128_2331716099768320
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd128_1289922812051456
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd128_3475494873227264
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd128_629617054449664
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd128_524455379206144
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd128_1070683031863296
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd128_874126768603136
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd128_1112010151428096
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd128_2519233372094464
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd128_2072852517879808
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd128_587270833831936
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = 0sd128_144456236400640
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd128_1971145746153472
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd128_1347836500508672
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd128_2331716099768320
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd128_1289922812051456
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = -0sd128_1339430514196480
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd128_3475494873227264
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = 0sd128_629617054449664
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd128_524455379206144
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = -0sd128_2360543279054848
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd128_1070683031863296
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd128_874126768603136
    system.network___input___value___3_stage_0 = 0sd128_1688849860263936
    system.network___input___value___2_stage_0 = 0sd128_1407374883553280
    system.network___input___value___1_stage_0 = 0sd128_1970324836974592
    system.network___input___value___0_stage_0 = 0sd128_1970324836974592
    system.obstacle_sizes_stage_0_index_10 = 0
    system.obstacle_sizes_stage_0_index_9 = 1
    system.obstacle_sizes_stage_0_index_8 = 1
    system.obstacle_sizes_stage_0_index_7 = 1
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 0
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 1
    system.obstacle_sizes_stage_0_index_0 = 1
    system.obstacles_stage_0_index_21 = 0
    system.obstacles_stage_0_index_20 = 6
    system.obstacles_stage_0_index_19 = 5
    system.obstacles_stage_0_index_18 = 7
    system.obstacles_stage_0_index_17 = 1
    system.obstacles_stage_0_index_16 = 6
    system.obstacles_stage_0_index_15 = 4
    system.obstacles_stage_0_index_14 = 1
    system.obstacles_stage_0_index_13 = 0
    system.obstacles_stage_0_index_12 = 2
    system.obstacles_stage_0_index_11 = 1
    system.obstacles_stage_0_index_10 = 4
    system.obstacles_stage_0_index_9 = 0
    system.obstacles_stage_0_index_8 = 2
    system.obstacles_stage_0_index_7 = 0
    system.obstacles_stage_0_index_6 = 6
    system.obstacles_stage_0_index_5 = 6
    system.obstacles_stage_0_index_4 = 7
    system.obstacles_stage_0_index_3 = 4
    system.obstacles_stage_0_index_2 = 6
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = left
    system.current_action_stage_1 = left
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 7
    system.drone_x_stage_1 = 7
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = success
    system.destination_reached.status = success
    system.new_destination.internal_status = success
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = success
    system.destination_sequence.status = success
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.2 <-
    system.destination_x_stage_0 = 5
    system.destination_y_stage_0 = 6
    system.current_action_stage_0 = left
    system.executing_action_stage_0 = left
    system.output___ARGMAX_value_stage_0 = 0sd128_5448398289727393
    system.network___output___value___4_stage_0 = 0sd128_2928401544919059
    system.network___output___value___3_stage_0 = -0sd128_1999326809811920
    system.network___output___value___2_stage_0 = -0sd128_61493498458351102
    system.network___output___value___1_stage_0 = -0sd128_11355444783226789
    system.network___output___value___0_stage_0 = 0sd128_5448398289727393
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd128_4325879287576753
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd128_1635577636634499
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd128_1695762803293080
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd128_1175835950545971
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd128_2695912954343476
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd128_6448163393960022
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd128_833221761217052
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd128_3970966465901105
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd128_250073949059012
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd128_376744994332538
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = 0sd128_4325879287576753
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = 0sd128_1635577636634499
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = 0sd128_1695762803293080
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd128_1175835950545971
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd128_2695912954343476
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = -0sd128_1965298904423585
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = 0sd128_6448163393960022
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd128_833221761217052
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd128_1654586817006903
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd128_3970966465901105
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = 0sd128_250073949059012
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd128_3473765726894324
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = 0sd128_376744994332538
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = -0sd128_220104189768131
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd128_939940652242920
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = -0sd128_1430193018406995
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd128_219487935441602
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd128_3162134232046487
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd128_449852137409701
    system.network____relu_1_relu_output_0___value___1_stage_0 = 0sd128_0
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd128_5607194621992306
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = -0sd128_18751015788802938
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = 0sd128_219487935441602
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = -0sd128_48429372752674
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd128_1143824426280434
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = -0sd128_903451920506829
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = -0sd128_1362752431960821
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd128_3340051839522598
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd128_1185225056367181
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = 0sd128_3162134232046487
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = -0sd128_1026880072578786
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = 0sd128_449852137409701
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = -0sd128_208943611632723
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd128_1022033999415191
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = -0sd128_1118623280650549
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd128_1012692180443985
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd128_212157919657984
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd128_146322570084352
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd128_1325847641587712
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd128_1968529638686720
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd128_1053563513995264
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd128_3481397951881216
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd128_640422266273792
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd128_526368432455680
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd128_1066135849533440
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd128_882290893783040
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd128_1122135068114944
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd128_2986278551289856
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd128_2017169105747968
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd128_212157919657984
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = 0sd128_146322570084352
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd128_1865881869090816
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd128_1325847641587712
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd128_1968529638686720
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd128_1053563513995264
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = -0sd128_1234642355093504
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd128_3481397951881216
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = 0sd128_640422266273792
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd128_526368432455680
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = -0sd128_2367942503170048
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd128_1066135849533440
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd128_882290893783040
    system.network___input___value___0_stage_0 = 0sd128_1688849860263936
    system.drone_x_stage_1 = 6
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.3 <-
    system.drone_x_stage_0 = 6
    system.output___ARGMAX_value_stage_0 = 0sd128_3143989988953618
    system.network___output___value___4_stage_0 = -0sd128_1897011734902037
    system.network___output___value___3_stage_0 = 0sd128_3143989988953618
    system.network___output___value___2_stage_0 = -0sd128_55284832583108089
    system.network___output___value___1_stage_0 = -0sd128_6910867010573143
    system.network___output___value___0_stage_0 = -0sd128_2715657378167213
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd128_3033580789069352
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd128_1595399847544573
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd128_362770281387797
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd128_3358353679323367
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd128_2576187563694378
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd128_421627879458884
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd128_6355070204484153
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd128_2788350843688573
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd128_509096620210467
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd128_818887285819995
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = 0sd128_3033580789069352
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = 0sd128_1595399847544573
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = 0sd128_362770281387797
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd128_3358353679323367
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd128_2576187563694378
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = 0sd128_421627879458884
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = 0sd128_6355070204484153
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = -0sd128_5909186616996544
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd128_1202139696839790
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd128_2788350843688573
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd128_1996494793301388
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd128_2980823877512083
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = 0sd128_509096620210467
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = -0sd128_482464271677759
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd128_735237568848282
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = 0sd128_818887285819995
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd128_225586490284407
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd128_219864493139338
    system.network____relu_1_relu_output_0___value___6_stage_0 = 0sd128_2000896125136813
    system.network____relu_1_relu_output_0___value___4_stage_0 = 0sd128_2075209980766317
    system.network____relu_1_relu_output_0___value___3_stage_0 = 0sd128_223306696100155
    system.network____hidden_layers_1_gemm_output_0___value___15_stage_0 = -0sd128_5558944912565879
    system.network____hidden_layers_1_gemm_output_0___value___14_stage_0 = -0sd128_15924279996372558
    system.network____hidden_layers_1_gemm_output_0___value___13_stage_0 = 0sd128_225586490284407
    system.network____hidden_layers_1_gemm_output_0___value___12_stage_0 = 0sd128_219864493139338
    system.network____hidden_layers_1_gemm_output_0___value___11_stage_0 = -0sd128_1022494048192096
    system.network____hidden_layers_1_gemm_output_0___value___10_stage_0 = -0sd128_589641018004679
    system.network____hidden_layers_1_gemm_output_0___value___9_stage_0 = -0sd128_1392627772012270
    system.network____hidden_layers_1_gemm_output_0___value___8_stage_0 = -0sd128_3126509707136538
    system.network____hidden_layers_1_gemm_output_0___value___7_stage_0 = -0sd128_1065732825357038
    system.network____hidden_layers_1_gemm_output_0___value___6_stage_0 = 0sd128_2000896125136813
    system.network____hidden_layers_1_gemm_output_0___value___5_stage_0 = -0sd128_1019880060067535
    system.network____hidden_layers_1_gemm_output_0___value___4_stage_0 = 0sd128_2075209980766317
    system.network____hidden_layers_1_gemm_output_0___value___3_stage_0 = 0sd128_223306696100155
    system.network____hidden_layers_1_gemm_output_0___value___2_stage_0 = -0sd128_894799368606799
    system.network____hidden_layers_1_gemm_output_0___value___1_stage_0 = -0sd128_1831587765803600
    system.network____hidden_layers_1_gemm_output_0___value___0_stage_0 = -0sd128_974972801155079
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd128_0
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd128_148188903768064
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd128_1303858782666752
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd128_1605343177605120
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd128_817204215939072
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd128_3487301030535168
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd128_651227478097920
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd128_528281485705216
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd128_1061588667203584
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd128_890455018962944
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = -0sd128_1132259984801792
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd128_3453323730485248
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = -0sd128_1961485693616128
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = -0sd128_162954994515968
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = 0sd128_148188903768064
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd128_1760617992028160
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = 0sd128_1303858782666752
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd128_1605343177605120
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd128_817204215939072
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = -0sd128_1129854195990528
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd128_3487301030535168
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = 0sd128_651227478097920
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd128_528281485705216
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = -0sd128_2375341727285248
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd128_1061588667203584
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd128_890455018962944
    system.network___input___value___0_stage_0 = 0sd128_1407374883553280
    system.network_stage_0 = down
    system.current_action_stage_1 = down
    system.drone_x_stage_1 = 5
  -> State: 1.4 <-
    system.drone_x_stage_0 = 5
    system.destination_x_stage_1 = 6
    system.current_action_stage_0 = down
    system.executing_action_stage_0 = down
    system.output___ARGMAX_value_stage_0 = 0sd128_1665776660652451
    system.network___output___value___4_stage_0 = 0sd128_1521316952367643
    system.network___output___value___3_stage_0 = -0sd128_19126976141421277
    system.network___output___value___2_stage_0 = -0sd128_20927254930332297
    system.network___output___value___1_stage_0 = 0sd128_1665776660652451
    system.network___output___value___0_stage_0 = -0sd128_9758590899113788
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd128_2068606240415397
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd128_4386054860636147
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd128_72994258566533
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd128_3154445590365309
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd128_1441990416499973
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd128_1204900014901572
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd128_2495287009611251
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd128_1195593911129091
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd128_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd128_3263131071193336
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd128_3217130272347031
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = 0sd128_2068606240415397
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = 0sd128_4386054860636147
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = 0sd128_72994258566533
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd128_3154445590365309
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd128_1441990416499973
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = 0sd128_1204900014901572
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = 0sd128_2495287009611251
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = -0sd128_5384619687182735
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = 0sd128_1195593911129091
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = -0sd128_374803990064890
