*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.obstacle_sizes_stage_0_index_449 = 0
    system.obstacle_sizes_stage_0_index_448 = 0
    system.obstacle_sizes_stage_0_index_447 = 0
    system.obstacle_sizes_stage_0_index_446 = 0
    system.obstacle_sizes_stage_0_index_445 = 0
    system.obstacle_sizes_stage_0_index_444 = 0
    system.obstacle_sizes_stage_0_index_443 = 0
    system.obstacle_sizes_stage_0_index_442 = 3
    system.obstacle_sizes_stage_0_index_441 = 2
    system.obstacle_sizes_stage_0_index_440 = 0
    system.obstacle_sizes_stage_0_index_439 = 0
    system.obstacle_sizes_stage_0_index_438 = 0
    system.obstacle_sizes_stage_0_index_437 = 0
    system.obstacle_sizes_stage_0_index_436 = 1
    system.obstacle_sizes_stage_0_index_435 = 0
    system.obstacle_sizes_stage_0_index_434 = 0
    system.obstacle_sizes_stage_0_index_433 = 0
    system.obstacle_sizes_stage_0_index_432 = 0
    system.obstacle_sizes_stage_0_index_431 = 0
    system.obstacle_sizes_stage_0_index_430 = 2
    system.obstacle_sizes_stage_0_index_429 = 2
    system.obstacle_sizes_stage_0_index_428 = 0
    system.obstacle_sizes_stage_0_index_427 = 0
    system.obstacle_sizes_stage_0_index_426 = 0
    system.obstacle_sizes_stage_0_index_425 = 0
    system.obstacle_sizes_stage_0_index_424 = 0
    system.obstacle_sizes_stage_0_index_423 = 0
    system.obstacle_sizes_stage_0_index_422 = 0
    system.obstacle_sizes_stage_0_index_421 = 0
    system.obstacle_sizes_stage_0_index_420 = 0
    system.obstacle_sizes_stage_0_index_419 = 0
    system.obstacle_sizes_stage_0_index_418 = 0
    system.obstacle_sizes_stage_0_index_417 = 0
    system.obstacle_sizes_stage_0_index_416 = 1
    system.obstacle_sizes_stage_0_index_415 = 0
    system.obstacle_sizes_stage_0_index_414 = 0
    system.obstacle_sizes_stage_0_index_413 = 0
    system.obstacle_sizes_stage_0_index_412 = 0
    system.obstacle_sizes_stage_0_index_411 = 1
    system.obstacle_sizes_stage_0_index_410 = 0
    system.obstacle_sizes_stage_0_index_409 = 2
    system.obstacle_sizes_stage_0_index_408 = 0
    system.obstacle_sizes_stage_0_index_407 = 0
    system.obstacle_sizes_stage_0_index_406 = 0
    system.obstacle_sizes_stage_0_index_405 = 0
    system.obstacle_sizes_stage_0_index_404 = 1
    system.obstacle_sizes_stage_0_index_403 = 2
    system.obstacle_sizes_stage_0_index_402 = 1
    system.obstacle_sizes_stage_0_index_401 = 0
    system.obstacle_sizes_stage_0_index_400 = 2
    system.obstacle_sizes_stage_0_index_399 = 0
    system.obstacle_sizes_stage_0_index_398 = 2
    system.obstacle_sizes_stage_0_index_397 = 1
    system.obstacle_sizes_stage_0_index_396 = 0
    system.obstacle_sizes_stage_0_index_395 = 0
    system.obstacle_sizes_stage_0_index_394 = 1
    system.obstacle_sizes_stage_0_index_393 = 0
    system.obstacle_sizes_stage_0_index_392 = 0
    system.obstacle_sizes_stage_0_index_391 = 2
    system.obstacle_sizes_stage_0_index_390 = 0
    system.obstacle_sizes_stage_0_index_389 = 0
    system.obstacle_sizes_stage_0_index_388 = 0
    system.obstacle_sizes_stage_0_index_387 = 1
    system.obstacle_sizes_stage_0_index_386 = 0
    system.obstacle_sizes_stage_0_index_385 = 0
    system.obstacle_sizes_stage_0_index_384 = 0
    system.obstacle_sizes_stage_0_index_383 = 0
    system.obstacle_sizes_stage_0_index_382 = 0
    system.obstacle_sizes_stage_0_index_381 = 0
    system.obstacle_sizes_stage_0_index_380 = 0
    system.obstacle_sizes_stage_0_index_379 = 0
    system.obstacle_sizes_stage_0_index_378 = 0
    system.obstacle_sizes_stage_0_index_377 = 0
    system.obstacle_sizes_stage_0_index_376 = 0
    system.obstacle_sizes_stage_0_index_375 = 5
    system.obstacle_sizes_stage_0_index_374 = 0
    system.obstacle_sizes_stage_0_index_373 = 0
    system.obstacle_sizes_stage_0_index_372 = 0
    system.obstacle_sizes_stage_0_index_371 = 0
    system.obstacle_sizes_stage_0_index_370 = 0
    system.obstacle_sizes_stage_0_index_369 = 2
    system.obstacle_sizes_stage_0_index_368 = 0
    system.obstacle_sizes_stage_0_index_367 = 0
    system.obstacle_sizes_stage_0_index_366 = 0
    system.obstacle_sizes_stage_0_index_365 = 0
    system.obstacle_sizes_stage_0_index_364 = 0
    system.obstacle_sizes_stage_0_index_363 = 0
    system.obstacle_sizes_stage_0_index_362 = 0
    system.obstacle_sizes_stage_0_index_361 = 0
    system.obstacle_sizes_stage_0_index_360 = 0
    system.obstacle_sizes_stage_0_index_359 = 0
    system.obstacle_sizes_stage_0_index_358 = 0
    system.obstacle_sizes_stage_0_index_357 = 0
    system.obstacle_sizes_stage_0_index_356 = 1
    system.obstacle_sizes_stage_0_index_355 = 1
    system.obstacle_sizes_stage_0_index_354 = 0
    system.obstacle_sizes_stage_0_index_353 = 2
    system.obstacle_sizes_stage_0_index_352 = 1
    system.obstacle_sizes_stage_0_index_351 = 1
    system.obstacle_sizes_stage_0_index_350 = 1
    system.obstacle_sizes_stage_0_index_349 = 1
    system.obstacle_sizes_stage_0_index_348 = 0
    system.obstacle_sizes_stage_0_index_347 = 2
    system.obstacle_sizes_stage_0_index_346 = 2
    system.obstacle_sizes_stage_0_index_345 = 0
    system.obstacle_sizes_stage_0_index_344 = 0
    system.obstacle_sizes_stage_0_index_343 = 2
    system.obstacle_sizes_stage_0_index_342 = 0
    system.obstacle_sizes_stage_0_index_341 = 0
    system.obstacle_sizes_stage_0_index_340 = 0
    system.obstacle_sizes_stage_0_index_339 = 0
    system.obstacle_sizes_stage_0_index_338 = 0
    system.obstacle_sizes_stage_0_index_337 = 0
    system.obstacle_sizes_stage_0_index_336 = 1
    system.obstacle_sizes_stage_0_index_335 = 1
    system.obstacle_sizes_stage_0_index_334 = 1
    system.obstacle_sizes_stage_0_index_333 = 0
    system.obstacle_sizes_stage_0_index_332 = 0
    system.obstacle_sizes_stage_0_index_331 = 0
    system.obstacle_sizes_stage_0_index_330 = 0
    system.obstacle_sizes_stage_0_index_329 = 0
    system.obstacle_sizes_stage_0_index_328 = 0
    system.obstacle_sizes_stage_0_index_327 = 0
    system.obstacle_sizes_stage_0_index_326 = 0
    system.obstacle_sizes_stage_0_index_325 = 0
    system.obstacle_sizes_stage_0_index_324 = 0
    system.obstacle_sizes_stage_0_index_323 = 0
    system.obstacle_sizes_stage_0_index_322 = 0
    system.obstacle_sizes_stage_0_index_321 = 1
    system.obstacle_sizes_stage_0_index_320 = 1
    system.obstacle_sizes_stage_0_index_319 = 1
    system.obstacle_sizes_stage_0_index_318 = 1
    system.obstacle_sizes_stage_0_index_317 = 0
    system.obstacle_sizes_stage_0_index_316 = 0
    system.obstacle_sizes_stage_0_index_315 = 0
    system.obstacle_sizes_stage_0_index_314 = 2
    system.obstacle_sizes_stage_0_index_313 = 0
    system.obstacle_sizes_stage_0_index_312 = 0
    system.obstacle_sizes_stage_0_index_311 = 0
    system.obstacle_sizes_stage_0_index_310 = 0
    system.obstacle_sizes_stage_0_index_309 = 0
    system.obstacle_sizes_stage_0_index_308 = 0
    system.obstacle_sizes_stage_0_index_307 = 1
    system.obstacle_sizes_stage_0_index_306 = 0
    system.obstacle_sizes_stage_0_index_305 = 0
    system.obstacle_sizes_stage_0_index_304 = 1
    system.obstacle_sizes_stage_0_index_303 = 1
    system.obstacle_sizes_stage_0_index_302 = 0
    system.obstacle_sizes_stage_0_index_301 = 0
    system.obstacle_sizes_stage_0_index_300 = 0
    system.obstacle_sizes_stage_0_index_299 = 0
    system.obstacle_sizes_stage_0_index_298 = 0
    system.obstacle_sizes_stage_0_index_297 = 2
    system.obstacle_sizes_stage_0_index_296 = 0
    system.obstacle_sizes_stage_0_index_295 = 0
    system.obstacle_sizes_stage_0_index_294 = 6
    system.obstacle_sizes_stage_0_index_293 = 0
    system.obstacle_sizes_stage_0_index_292 = 0
    system.obstacle_sizes_stage_0_index_291 = 0
    system.obstacle_sizes_stage_0_index_290 = 0
    system.obstacle_sizes_stage_0_index_289 = 0
    system.obstacle_sizes_stage_0_index_288 = 6
    system.obstacle_sizes_stage_0_index_287 = 0
    system.obstacle_sizes_stage_0_index_286 = 1
    system.obstacle_sizes_stage_0_index_285 = 1
    system.obstacle_sizes_stage_0_index_284 = 1
    system.obstacle_sizes_stage_0_index_283 = 0
    system.obstacle_sizes_stage_0_index_282 = 1
    system.obstacle_sizes_stage_0_index_281 = 0
    system.obstacle_sizes_stage_0_index_280 = 0
    system.obstacle_sizes_stage_0_index_279 = 0
    system.obstacle_sizes_stage_0_index_278 = 0
    system.obstacle_sizes_stage_0_index_277 = 0
    system.obstacle_sizes_stage_0_index_276 = 0
    system.obstacle_sizes_stage_0_index_275 = 0
    system.obstacle_sizes_stage_0_index_274 = 0
    system.obstacle_sizes_stage_0_index_273 = 2
    system.obstacle_sizes_stage_0_index_272 = 0
    system.obstacle_sizes_stage_0_index_271 = 0
    system.obstacle_sizes_stage_0_index_270 = 1
    system.obstacle_sizes_stage_0_index_269 = 2
    system.obstacle_sizes_stage_0_index_268 = 1
    system.obstacle_sizes_stage_0_index_267 = 0
    system.obstacle_sizes_stage_0_index_266 = 1
    system.obstacle_sizes_stage_0_index_265 = 0
    system.obstacle_sizes_stage_0_index_264 = 0
    system.obstacle_sizes_stage_0_index_263 = 0
    system.obstacle_sizes_stage_0_index_262 = 0
    system.obstacle_sizes_stage_0_index_261 = 0
    system.obstacle_sizes_stage_0_index_260 = 0
    system.obstacle_sizes_stage_0_index_259 = 1
    system.obstacle_sizes_stage_0_index_258 = 2
    system.obstacle_sizes_stage_0_index_257 = 0
    system.obstacle_sizes_stage_0_index_256 = 0
    system.obstacle_sizes_stage_0_index_255 = 0
    system.obstacle_sizes_stage_0_index_254 = 0
    system.obstacle_sizes_stage_0_index_253 = 1
    system.obstacle_sizes_stage_0_index_252 = 0
    system.obstacle_sizes_stage_0_index_251 = 0
    system.obstacle_sizes_stage_0_index_250 = 0
    system.obstacle_sizes_stage_0_index_249 = 0
    system.obstacle_sizes_stage_0_index_248 = 1
    system.obstacle_sizes_stage_0_index_247 = 0
    system.obstacle_sizes_stage_0_index_246 = 4
    system.obstacle_sizes_stage_0_index_245 = 0
    system.obstacle_sizes_stage_0_index_244 = 0
    system.obstacle_sizes_stage_0_index_243 = 1
    system.obstacle_sizes_stage_0_index_242 = 2
    system.obstacle_sizes_stage_0_index_241 = 0
    system.obstacle_sizes_stage_0_index_240 = 0
    system.obstacle_sizes_stage_0_index_239 = 0
    system.obstacle_sizes_stage_0_index_238 = 0
    system.obstacle_sizes_stage_0_index_237 = 0
    system.obstacle_sizes_stage_0_index_236 = 0
    system.obstacle_sizes_stage_0_index_235 = 0
    system.obstacle_sizes_stage_0_index_234 = 0
    system.obstacle_sizes_stage_0_index_233 = 3
    system.obstacle_sizes_stage_0_index_232 = 0
    system.obstacle_sizes_stage_0_index_231 = 0
    system.obstacle_sizes_stage_0_index_230 = 0
    system.obstacle_sizes_stage_0_index_229 = 0
    system.obstacle_sizes_stage_0_index_228 = 0
    system.obstacle_sizes_stage_0_index_227 = 0
    system.obstacle_sizes_stage_0_index_226 = 0
    system.obstacle_sizes_stage_0_index_225 = 0
    system.obstacle_sizes_stage_0_index_224 = 1
    system.obstacle_sizes_stage_0_index_223 = 1
    system.obstacle_sizes_stage_0_index_222 = 0
    system.obstacle_sizes_stage_0_index_221 = 0
    system.obstacle_sizes_stage_0_index_220 = 1
    system.obstacle_sizes_stage_0_index_219 = 0
    system.obstacle_sizes_stage_0_index_218 = 0
    system.obstacle_sizes_stage_0_index_217 = 1
    system.obstacle_sizes_stage_0_index_216 = 0
    system.obstacle_sizes_stage_0_index_215 = 0
    system.obstacle_sizes_stage_0_index_214 = 0
    system.obstacle_sizes_stage_0_index_213 = 3
    system.obstacle_sizes_stage_0_index_212 = 0
    system.obstacle_sizes_stage_0_index_211 = 0
    system.obstacle_sizes_stage_0_index_210 = 0
    system.obstacle_sizes_stage_0_index_209 = 1
    system.obstacle_sizes_stage_0_index_208 = 1
    system.obstacle_sizes_stage_0_index_207 = 0
    system.obstacle_sizes_stage_0_index_206 = 0
    system.obstacle_sizes_stage_0_index_205 = 1
    system.obstacle_sizes_stage_0_index_204 = 1
    system.obstacle_sizes_stage_0_index_203 = 0
    system.obstacle_sizes_stage_0_index_202 = 2
    system.obstacle_sizes_stage_0_index_201 = 2
    system.obstacle_sizes_stage_0_index_200 = 2
    system.obstacle_sizes_stage_0_index_199 = 2
    system.obstacle_sizes_stage_0_index_198 = 1
    system.obstacle_sizes_stage_0_index_197 = 1
    system.obstacle_sizes_stage_0_index_196 = 0
    system.obstacle_sizes_stage_0_index_195 = 0
    system.obstacle_sizes_stage_0_index_194 = 3
    system.obstacle_sizes_stage_0_index_193 = 1
    system.obstacle_sizes_stage_0_index_192 = 1
    system.obstacle_sizes_stage_0_index_191 = 1
    system.obstacle_sizes_stage_0_index_190 = 0
    system.obstacle_sizes_stage_0_index_189 = 1
    system.obstacle_sizes_stage_0_index_188 = 2
    system.obstacle_sizes_stage_0_index_187 = 1
    system.obstacle_sizes_stage_0_index_186 = 0
    system.obstacle_sizes_stage_0_index_185 = 0
    system.obstacle_sizes_stage_0_index_184 = 3
    system.obstacle_sizes_stage_0_index_183 = 0
    system.obstacle_sizes_stage_0_index_182 = 0
    system.obstacle_sizes_stage_0_index_181 = 1
    system.obstacle_sizes_stage_0_index_180 = 2
    system.obstacle_sizes_stage_0_index_179 = 1
    system.obstacle_sizes_stage_0_index_178 = 0
    system.obstacle_sizes_stage_0_index_177 = 1
    system.obstacle_sizes_stage_0_index_176 = 0
    system.obstacle_sizes_stage_0_index_175 = 0
    system.obstacle_sizes_stage_0_index_174 = 0
    system.obstacle_sizes_stage_0_index_173 = 1
    system.obstacle_sizes_stage_0_index_172 = 0
    system.obstacle_sizes_stage_0_index_171 = 0
    system.obstacle_sizes_stage_0_index_170 = 0
    system.obstacle_sizes_stage_0_index_169 = 2
    system.obstacle_sizes_stage_0_index_168 = 0
    system.obstacle_sizes_stage_0_index_167 = 0
    system.obstacle_sizes_stage_0_index_166 = 0
    system.obstacle_sizes_stage_0_index_165 = 0
    system.obstacle_sizes_stage_0_index_164 = 1
    system.obstacle_sizes_stage_0_index_163 = 0
    system.obstacle_sizes_stage_0_index_162 = 0
    system.obstacle_sizes_stage_0_index_161 = 0
    system.obstacle_sizes_stage_0_index_160 = 0
    system.obstacle_sizes_stage_0_index_159 = 0
    system.obstacle_sizes_stage_0_index_158 = 0
    system.obstacle_sizes_stage_0_index_157 = 0
    system.obstacle_sizes_stage_0_index_156 = 0
    system.obstacle_sizes_stage_0_index_155 = 0
    system.obstacle_sizes_stage_0_index_154 = 0
    system.obstacle_sizes_stage_0_index_153 = 0
    system.obstacle_sizes_stage_0_index_152 = 0
    system.obstacle_sizes_stage_0_index_151 = 2
    system.obstacle_sizes_stage_0_index_150 = 1
    system.obstacle_sizes_stage_0_index_149 = 2
    system.obstacle_sizes_stage_0_index_148 = 0
    system.obstacle_sizes_stage_0_index_147 = 0
    system.obstacle_sizes_stage_0_index_146 = 0
    system.obstacle_sizes_stage_0_index_145 = 6
    system.obstacle_sizes_stage_0_index_144 = 0
    system.obstacle_sizes_stage_0_index_143 = 0
    system.obstacle_sizes_stage_0_index_142 = 0
    system.obstacle_sizes_stage_0_index_141 = 0
    system.obstacle_sizes_stage_0_index_140 = 0
    system.obstacle_sizes_stage_0_index_139 = 1
    system.obstacle_sizes_stage_0_index_138 = 2
    system.obstacle_sizes_stage_0_index_137 = 0
    system.obstacle_sizes_stage_0_index_136 = 3
    system.obstacle_sizes_stage_0_index_135 = 3
    system.obstacle_sizes_stage_0_index_134 = 0
    system.obstacle_sizes_stage_0_index_133 = 2
    system.obstacle_sizes_stage_0_index_132 = 0
    system.obstacle_sizes_stage_0_index_131 = 0
    system.obstacle_sizes_stage_0_index_130 = 0
    system.obstacle_sizes_stage_0_index_129 = 0
    system.obstacle_sizes_stage_0_index_128 = 0
    system.obstacle_sizes_stage_0_index_127 = 0
    system.obstacle_sizes_stage_0_index_126 = 0
    system.obstacle_sizes_stage_0_index_125 = 1
    system.obstacle_sizes_stage_0_index_124 = 1
    system.obstacle_sizes_stage_0_index_123 = 0
    system.obstacle_sizes_stage_0_index_122 = 0
    system.obstacle_sizes_stage_0_index_121 = 1
    system.obstacle_sizes_stage_0_index_120 = 0
    system.obstacle_sizes_stage_0_index_119 = 0
    system.obstacle_sizes_stage_0_index_118 = 3
    system.obstacle_sizes_stage_0_index_117 = 0
    system.obstacle_sizes_stage_0_index_116 = 0
    system.obstacle_sizes_stage_0_index_115 = 0
    system.obstacle_sizes_stage_0_index_114 = 0
    system.obstacle_sizes_stage_0_index_113 = 0
    system.obstacle_sizes_stage_0_index_112 = 1
    system.obstacle_sizes_stage_0_index_111 = 0
    system.obstacle_sizes_stage_0_index_110 = 1
    system.obstacle_sizes_stage_0_index_109 = 2
    system.obstacle_sizes_stage_0_index_108 = 3
    system.obstacle_sizes_stage_0_index_107 = 0
    system.obstacle_sizes_stage_0_index_106 = 5
    system.obstacle_sizes_stage_0_index_105 = 1
    system.obstacle_sizes_stage_0_index_104 = 0
    system.obstacle_sizes_stage_0_index_103 = 0
    system.obstacle_sizes_stage_0_index_102 = 1
    system.obstacle_sizes_stage_0_index_101 = 0
    system.obstacle_sizes_stage_0_index_100 = 1
    system.obstacle_sizes_stage_0_index_99 = 2
    system.obstacle_sizes_stage_0_index_98 = 0
    system.obstacle_sizes_stage_0_index_97 = 0
    system.obstacle_sizes_stage_0_index_96 = 0
    system.obstacle_sizes_stage_0_index_95 = 0
    system.obstacle_sizes_stage_0_index_94 = 0
    system.obstacle_sizes_stage_0_index_93 = 0
    system.obstacle_sizes_stage_0_index_92 = 0
    system.obstacle_sizes_stage_0_index_91 = 0
    system.obstacle_sizes_stage_0_index_90 = 1
    system.obstacle_sizes_stage_0_index_89 = 0
    system.obstacle_sizes_stage_0_index_88 = 0
    system.obstacle_sizes_stage_0_index_87 = 0
    system.obstacle_sizes_stage_0_index_86 = 0
    system.obstacle_sizes_stage_0_index_85 = 0
    system.obstacle_sizes_stage_0_index_84 = 0
    system.obstacle_sizes_stage_0_index_83 = 0
    system.obstacle_sizes_stage_0_index_82 = 0
    system.obstacle_sizes_stage_0_index_81 = 0
    system.obstacle_sizes_stage_0_index_80 = 0
    system.obstacle_sizes_stage_0_index_79 = 0
    system.obstacle_sizes_stage_0_index_78 = 0
    system.obstacle_sizes_stage_0_index_77 = 0
    system.obstacle_sizes_stage_0_index_76 = 0
    system.obstacle_sizes_stage_0_index_75 = 0
    system.obstacle_sizes_stage_0_index_74 = 0
    system.obstacle_sizes_stage_0_index_73 = 0
    system.obstacle_sizes_stage_0_index_72 = 0
    system.obstacle_sizes_stage_0_index_71 = 0
    system.obstacle_sizes_stage_0_index_70 = 1
    system.obstacle_sizes_stage_0_index_69 = 2
    system.obstacle_sizes_stage_0_index_68 = 0
    system.obstacle_sizes_stage_0_index_67 = 0
    system.obstacle_sizes_stage_0_index_66 = 2
    system.obstacle_sizes_stage_0_index_65 = 0
    system.obstacle_sizes_stage_0_index_64 = 1
    system.obstacle_sizes_stage_0_index_63 = 1
    system.obstacle_sizes_stage_0_index_62 = 1
    system.obstacle_sizes_stage_0_index_61 = 0
    system.obstacle_sizes_stage_0_index_60 = 1
    system.obstacle_sizes_stage_0_index_59 = 0
    system.obstacle_sizes_stage_0_index_58 = 1
    system.obstacle_sizes_stage_0_index_57 = 0
    system.obstacle_sizes_stage_0_index_56 = 0
    system.obstacle_sizes_stage_0_index_55 = 0
    system.obstacle_sizes_stage_0_index_54 = 0
    system.obstacle_sizes_stage_0_index_53 = 1
    system.obstacle_sizes_stage_0_index_52 = 0
    system.obstacle_sizes_stage_0_index_51 = 0
    system.obstacle_sizes_stage_0_index_50 = 0
    system.obstacle_sizes_stage_0_index_49 = 2
    system.obstacle_sizes_stage_0_index_48 = 0
    system.obstacle_sizes_stage_0_index_47 = 0
    system.obstacle_sizes_stage_0_index_46 = 0
    system.obstacle_sizes_stage_0_index_45 = 0
    system.obstacle_sizes_stage_0_index_44 = 0
    system.obstacle_sizes_stage_0_index_43 = 0
    system.obstacle_sizes_stage_0_index_42 = 0
    system.obstacle_sizes_stage_0_index_41 = 0
    system.obstacle_sizes_stage_0_index_40 = 1
    system.obstacle_sizes_stage_0_index_39 = 0
    system.obstacle_sizes_stage_0_index_38 = 0
    system.obstacle_sizes_stage_0_index_37 = 0
    system.obstacle_sizes_stage_0_index_36 = 0
    system.obstacle_sizes_stage_0_index_35 = 1
    system.obstacle_sizes_stage_0_index_34 = 0
    system.obstacle_sizes_stage_0_index_33 = 1
    system.obstacle_sizes_stage_0_index_32 = 0
    system.obstacle_sizes_stage_0_index_31 = 0
    system.obstacle_sizes_stage_0_index_30 = 0
    system.obstacle_sizes_stage_0_index_29 = 1
    system.obstacle_sizes_stage_0_index_28 = 0
    system.obstacle_sizes_stage_0_index_27 = 0
    system.obstacle_sizes_stage_0_index_26 = 0
    system.obstacle_sizes_stage_0_index_25 = 0
    system.obstacle_sizes_stage_0_index_24 = 0
    system.obstacle_sizes_stage_0_index_23 = 0
    system.obstacle_sizes_stage_0_index_22 = 0
    system.obstacle_sizes_stage_0_index_21 = 0
    system.obstacle_sizes_stage_0_index_20 = 1
    system.obstacle_sizes_stage_0_index_19 = 0
    system.obstacle_sizes_stage_0_index_18 = 0
    system.obstacle_sizes_stage_0_index_17 = 0
    system.obstacle_sizes_stage_0_index_16 = 0
    system.obstacle_sizes_stage_0_index_15 = 0
    system.obstacle_sizes_stage_0_index_14 = 0
    system.obstacle_sizes_stage_0_index_13 = 0
    system.obstacle_sizes_stage_0_index_12 = 0
    system.obstacle_sizes_stage_0_index_11 = 0
    system.obstacle_sizes_stage_0_index_10 = 1
    system.obstacle_sizes_stage_0_index_9 = 0
    system.obstacle_sizes_stage_0_index_8 = 0
    system.obstacle_sizes_stage_0_index_7 = 0
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 0
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_955 = 0
    system.obstacles_stage_0_index_954 = 0
    system.obstacles_stage_0_index_953 = 5
    system.obstacles_stage_0_index_952 = 0
    system.obstacles_stage_0_index_951 = 16
    system.obstacles_stage_0_index_950 = 0
    system.obstacles_stage_0_index_949 = 18
    system.obstacles_stage_0_index_948 = 0
    system.obstacles_stage_0_index_947 = 27
    system.obstacles_stage_0_index_946 = 0
    system.obstacles_stage_0_index_945 = 30
    system.obstacles_stage_0_index_944 = 0
    system.obstacles_stage_0_index_943 = 33
    system.obstacles_stage_0_index_942 = 0
    system.obstacles_stage_0_index_941 = 37
    system.obstacles_stage_0_index_940 = 0
    system.obstacles_stage_0_index_939 = 47
    system.obstacles_stage_0_index_938 = 0
    system.obstacles_stage_0_index_937 = 48
    system.obstacles_stage_0_index_936 = 0
    system.obstacles_stage_0_index_935 = 49
    system.obstacles_stage_0_index_934 = 0
    system.obstacles_stage_0_index_933 = 0
    system.obstacles_stage_0_index_932 = 1
    system.obstacles_stage_0_index_931 = 8
    system.obstacles_stage_0_index_930 = 1
    system.obstacles_stage_0_index_929 = 12
    system.obstacles_stage_0_index_928 = 1
    system.obstacles_stage_0_index_927 = 18
    system.obstacles_stage_0_index_926 = 1
