*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd140_808856259133440
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd140_383321851920384
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd140_459983459713024
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd140_279917838204928
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd140_99549544185856
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd140_201761323220992
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd140_448779216093184
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd140_1594695771750400
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd140_1826989434863616
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd140_977916406005760
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd140_126235304787968
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd140_1265840552935424
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd140_51228423749632
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd140_61698895511552
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd140_290312853913600
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd140_606157546192896
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd140_1465291343134720
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd140_73444196614144
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd140_969603614244864
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd140_203202662236160
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd140_376867005661184
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd140_972572132638720
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd140_613911200006144
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd140_404471631052800
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd140_861206749904896
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd140_1729586366775296
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd140_235428070293504
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd140_570556010725376
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd140_842262714941440
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd140_120995475095552
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd140_1114410730979328
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd140_1263513919356928
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd140_225168559439872
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd140_818957820887040
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd140_1172219789049856
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd140_1881763647324160
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd140_0
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = 0sd140_1378938699251712
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = -0sd140_1275757624033280
    system.network____hidden_layers_0_gemm_output_0___value___125_stage_0 = -0sd140_5743114954211328
    system.network____hidden_layers_0_gemm_output_0___value___124_stage_0 = -0sd140_1796575080742912
    system.network____hidden_layers_0_gemm_output_0___value___123_stage_0 = -0sd140_2022874231603200
    system.network____hidden_layers_0_gemm_output_0___value___122_stage_0 = -0sd140_1749275822260224
    system.network____hidden_layers_0_gemm_output_0___value___121_stage_0 = -0sd140_1611724629213184
    system.network____hidden_layers_0_gemm_output_0___value___120_stage_0 = -0sd140_1729574219374592
    system.network____hidden_layers_0_gemm_output_0___value___119_stage_0 = -0sd140_15098532830642176
    system.network____hidden_layers_0_gemm_output_0___value___118_stage_0 = 0sd140_1144748043665408
    system.network____hidden_layers_0_gemm_output_0___value___117_stage_0 = -0sd140_2717653642772480
    system.network____hidden_layers_0_gemm_output_0___value___116_stage_0 = -0sd140_540168838709248
    system.network____hidden_layers_0_gemm_output_0___value___115_stage_0 = -0sd140_1362722740502528
    system.network____hidden_layers_0_gemm_output_0___value___114_stage_0 = -0sd140_1959539595280384
    system.network____hidden_layers_0_gemm_output_0___value___113_stage_0 = -0sd140_779159335862272
    system.network____hidden_layers_0_gemm_output_0___value___112_stage_0 = 0sd140_808856259133440
    system.network____hidden_layers_0_gemm_output_0___value___111_stage_0 = 0sd140_383321851920384
    system.network____hidden_layers_0_gemm_output_0___value___110_stage_0 = -0sd140_3270853580161024
    system.network____hidden_layers_0_gemm_output_0___value___109_stage_0 = -0sd140_289472052723712
    system.network____hidden_layers_0_gemm_output_0___value___108_stage_0 = -0sd140_645136268656640
    system.network____hidden_layers_0_gemm_output_0___value___107_stage_0 = -0sd140_186298518208512
    system.network____hidden_layers_0_gemm_output_0___value___106_stage_0 = 0sd140_459983459713024
    system.network____hidden_layers_0_gemm_output_0___value___105_stage_0 = -0sd140_993319949697024
    system.network____hidden_layers_0_gemm_output_0___value___104_stage_0 = -0sd140_1003923126452224
    system.network____hidden_layers_0_gemm_output_0___value___103_stage_0 = 0sd140_279917838204928
    system.network____hidden_layers_0_gemm_output_0___value___102_stage_0 = 0sd140_99549544185856
    system.network____hidden_layers_0_gemm_output_0___value___101_stage_0 = -0sd140_1861484341624832
    system.network____hidden_layers_0_gemm_output_0___value___100_stage_0 = 0sd140_201761323220992
    system.network____hidden_layers_0_gemm_output_0___value___99_stage_0 = -0sd140_363296638369792
    system.network____hidden_layers_0_gemm_output_0___value___98_stage_0 = 0sd140_448779216093184
    system.network____hidden_layers_0_gemm_output_0___value___97_stage_0 = 0sd140_1594695771750400
    system.network____hidden_layers_0_gemm_output_0___value___96_stage_0 = -0sd140_2658816114032640
    system.network____hidden_layers_0_gemm_output_0___value___95_stage_0 = 0sd140_1826989434863616
    system.network____hidden_layers_0_gemm_output_0___value___94_stage_0 = -0sd140_441879874633728
    system.network____hidden_layers_0_gemm_output_0___value___93_stage_0 = 0sd140_977916406005760
    system.network____hidden_layers_0_gemm_output_0___value___92_stage_0 = 0sd140_126235304787968
    system.network____hidden_layers_0_gemm_output_0___value___91_stage_0 = -0sd140_1128926089641984
    system.network____hidden_layers_0_gemm_output_0___value___90_stage_0 = -0sd140_5693150077124608
    system.network____hidden_layers_0_gemm_output_0___value___89_stage_0 = -0sd140_440966517227520
    system.network____hidden_layers_0_gemm_output_0___value___88_stage_0 = -0sd140_1316763358724096
    system.network____hidden_layers_0_gemm_output_0___value___87_stage_0 = -0sd140_195941801918464
    system.network____hidden_layers_0_gemm_output_0___value___86_stage_0 = -0sd140_1551923350077440
    system.network____hidden_layers_0_gemm_output_0___value___85_stage_0 = 0sd140_1265840552935424
    system.network____hidden_layers_0_gemm_output_0___value___84_stage_0 = -0sd140_304717265633280
    system.network____hidden_layers_0_gemm_output_0___value___83_stage_0 = -0sd140_1386926955298816
    system.network____hidden_layers_0_gemm_output_0___value___82_stage_0 = 0sd140_51228423749632
    system.network____hidden_layers_0_gemm_output_0___value___81_stage_0 = -0sd140_398183851098112
    system.network____hidden_layers_0_gemm_output_0___value___80_stage_0 = 0sd140_61698895511552
    system.network____hidden_layers_0_gemm_output_0___value___79_stage_0 = -0sd140_4580627698548736
    system.network____hidden_layers_0_gemm_output_0___value___78_stage_0 = -0sd140_1625538921758720
    system.network____hidden_layers_0_gemm_output_0___value___77_stage_0 = -0sd140_964911416999936
    system.network____hidden_layers_0_gemm_output_0___value___76_stage_0 = -0sd140_577647106195456
    system.network____hidden_layers_0_gemm_output_0___value___75_stage_0 = -0sd140_9916653840105472
    system.network____hidden_layers_0_gemm_output_0___value___74_stage_0 = -0sd140_3206457398919168
    system.network____hidden_layers_0_gemm_output_0___value___73_stage_0 = -0sd140_6178416646684672
    system.network____hidden_layers_0_gemm_output_0___value___72_stage_0 = 0sd140_290312853913600
    system.network____hidden_layers_0_gemm_output_0___value___71_stage_0 = -0sd140_2041545509306368
    system.network____hidden_layers_0_gemm_output_0___value___70_stage_0 = -0sd140_1016515780411392
    system.network____hidden_layers_0_gemm_output_0___value___69_stage_0 = -0sd140_919831452844032
    system.network____hidden_layers_0_gemm_output_0___value___68_stage_0 = 0sd140_606157546192896
    system.network____hidden_layers_0_gemm_output_0___value___67_stage_0 = -0sd140_4243144354824192
    system.network____hidden_layers_0_gemm_output_0___value___66_stage_0 = -0sd140_1347546521796608
    system.network____hidden_layers_0_gemm_output_0___value___65_stage_0 = 0sd140_1465291343134720
    system.network____hidden_layers_0_gemm_output_0___value___64_stage_0 = -0sd140_618042480394240
    system.network____hidden_layers_0_gemm_output_0___value___63_stage_0 = -0sd140_814477813481472
    system.network____hidden_layers_0_gemm_output_0___value___62_stage_0 = 0sd140_73444196614144
    system.network____hidden_layers_0_gemm_output_0___value___61_stage_0 = -0sd140_5213489073225728
    system.network____hidden_layers_0_gemm_output_0___value___60_stage_0 = -0sd140_11502380185026560
    system.network____hidden_layers_0_gemm_output_0___value___59_stage_0 = 0sd140_969603614244864
    system.network____hidden_layers_0_gemm_output_0___value___58_stage_0 = 0sd140_203202662236160
    system.network____hidden_layers_0_gemm_output_0___value___57_stage_0 = -0sd140_3373914296156160
    system.network____hidden_layers_0_gemm_output_0___value___56_stage_0 = 0sd140_376867005661184
    system.network____hidden_layers_0_gemm_output_0___value___55_stage_0 = -0sd140_1282987085791232
    system.network____hidden_layers_0_gemm_output_0___value___54_stage_0 = -0sd140_897731715399680
    system.network____hidden_layers_0_gemm_output_0___value___53_stage_0 = -0sd140_1822194803933184
    system.network____hidden_layers_0_gemm_output_0___value___52_stage_0 = -0sd140_3068174396293120
    system.network____hidden_layers_0_gemm_output_0___value___51_stage_0 = -0sd140_1403356008415232
    system.network____hidden_layers_0_gemm_output_0___value___50_stage_0 = -0sd140_1063414709354496
    system.network____hidden_layers_0_gemm_output_0___value___49_stage_0 = -0sd140_403985513054208
    system.network____hidden_layers_0_gemm_output_0___value___48_stage_0 = -0sd140_1122290282528768
    system.network____hidden_layers_0_gemm_output_0___value___47_stage_0 = -0sd140_410134933143552
    system.network____hidden_layers_0_gemm_output_0___value___46_stage_0 = 0sd140_972572132638720
    system.network____hidden_layers_0_gemm_output_0___value___45_stage_0 = 0sd140_613911200006144
    system.network____hidden_layers_0_gemm_output_0___value___44_stage_0 = 0sd140_404471631052800
    system.network____hidden_layers_0_gemm_output_0___value___43_stage_0 = 0sd140_861206749904896
    system.network____hidden_layers_0_gemm_output_0___value___42_stage_0 = -0sd140_2850119965736960
    system.network____hidden_layers_0_gemm_output_0___value___41_stage_0 = 0sd140_1729586366775296
    system.network____hidden_layers_0_gemm_output_0___value___40_stage_0 = -0sd140_732823582015488
    system.network____hidden_layers_0_gemm_output_0___value___39_stage_0 = -0sd140_243898045693952
    system.network____hidden_layers_0_gemm_output_0___value___38_stage_0 = -0sd140_12770861765361664
    system.network____hidden_layers_0_gemm_output_0___value___37_stage_0 = -0sd140_1044589431488512
    system.network____hidden_layers_0_gemm_output_0___value___36_stage_0 = -0sd140_3460737068433408
    system.network____hidden_layers_0_gemm_output_0___value___35_stage_0 = -0sd140_669427427180544
    system.network____hidden_layers_0_gemm_output_0___value___34_stage_0 = -0sd140_3016345718882304
    system.network____hidden_layers_0_gemm_output_0___value___33_stage_0 = -0sd140_129049942818816
    system.network____hidden_layers_0_gemm_output_0___value___32_stage_0 = -0sd140_3134503270744064
    system.network____hidden_layers_0_gemm_output_0___value___31_stage_0 = -0sd140_1748516250583040
    system.network____hidden_layers_0_gemm_output_0___value___30_stage_0 = 0sd140_235428070293504
    system.network____hidden_layers_0_gemm_output_0___value___29_stage_0 = 0sd140_570556010725376
    system.network____hidden_layers_0_gemm_output_0___value___28_stage_0 = 0sd140_842262714941440
    system.network____hidden_layers_0_gemm_output_0___value___27_stage_0 = -0sd140_6538819696328704
    system.network____hidden_layers_0_gemm_output_0___value___26_stage_0 = -0sd140_865443289366528
    system.network____hidden_layers_0_gemm_output_0___value___25_stage_0 = -0sd140_930788326506496
    system.network____hidden_layers_0_gemm_output_0___value___24_stage_0 = -0sd140_5888660482293760
    system.network____hidden_layers_0_gemm_output_0___value___23_stage_0 = 0sd140_120995475095552
    system.network____hidden_layers_0_gemm_output_0___value___22_stage_0 = -0sd140_1762962126667776
    system.network____hidden_layers_0_gemm_output_0___value___21_stage_0 = -0sd140_39462191169536
    system.network____hidden_layers_0_gemm_output_0___value___20_stage_0 = -0sd140_8314792613773312
    system.network____hidden_layers_0_gemm_output_0___value___19_stage_0 = -0sd140_1790828942983168
    system.network____hidden_layers_0_gemm_output_0___value___18_stage_0 = -0sd140_489310013358080
    system.network____hidden_layers_0_gemm_output_0___value___17_stage_0 = -0sd140_9311169767014400
    system.network____hidden_layers_0_gemm_output_0___value___16_stage_0 = -0sd140_3578899103481856
    system.network____hidden_layers_0_gemm_output_0___value___15_stage_0 = 0sd140_1114410730979328
    system.network____hidden_layers_0_gemm_output_0___value___14_stage_0 = -0sd140_261847546593280
    system.network____hidden_layers_0_gemm_output_0___value___13_stage_0 = 0sd140_1263513919356928
    system.network____hidden_layers_0_gemm_output_0___value___12_stage_0 = 0sd140_225168559439872
    system.network____hidden_layers_0_gemm_output_0___value___11_stage_0 = -0sd140_3385750435397632
    system.network____hidden_layers_0_gemm_output_0___value___10_stage_0 = -0sd140_3510867908362240
    system.network____hidden_layers_0_gemm_output_0___value___9_stage_0 = -0sd140_1527886436507648
    system.network____hidden_layers_0_gemm_output_0___value___8_stage_0 = 0sd140_818957820887040
    system.network____hidden_layers_0_gemm_output_0___value___7_stage_0 = 0sd140_1172219789049856
    system.network____hidden_layers_0_gemm_output_0___value___6_stage_0 = -0sd140_707526773440512
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd140_1881763647324160
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd140_4126323702562816
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = -0sd140_3331057115987968
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = -0sd140_1680065741979648
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = -0sd140_256436380631040
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = -0sd140_1697306776698880
    system.network___input___value___3_stage_0 = 0sd140_562949953421312
    system.network___input___value___2_stage_0 = 0sd140_1688849860263936
    system.network___input___value___1_stage_0 = 0sd140_1125899906842624
    system.network___input___value___0_stage_0 = 0sd140_1125899906842624
    system.obstacle_sizes_stage_0_index_9 = 1
    system.obstacle_sizes_stage_0_index_8 = 1
    system.obstacle_sizes_stage_0_index_7 = 1
    system.obstacle_sizes_stage_0_index_6 = 1
    system.obstacle_sizes_stage_0_index_5 = 1
    system.obstacle_sizes_stage_0_index_4 = 1
    system.obstacle_sizes_stage_0_index_3 = 0
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 0
    system.obstacle_sizes_stage_0_index_0 = 1
    system.obstacles_stage_0_index_19 = 2
    system.obstacles_stage_0_index_18 = 4
    system.obstacles_stage_0_index_17 = 4
    system.obstacles_stage_0_index_16 = 9
    system.obstacles_stage_0_index_15 = 1
    system.obstacles_stage_0_index_14 = 1
    system.obstacles_stage_0_index_13 = 7
    system.obstacles_stage_0_index_12 = 8
    system.obstacles_stage_0_index_11 = 3
    system.obstacles_stage_0_index_10 = 4
    system.obstacles_stage_0_index_9 = 7
    system.obstacles_stage_0_index_8 = 2
    system.obstacles_stage_0_index_7 = 1
    system.obstacles_stage_0_index_6 = 8
    system.obstacles_stage_0_index_5 = 5
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 6
    system.obstacles_stage_0_index_2 = 8
    system.obstacles_stage_0_index_1 = 0
    system.obstacles_stage_0_index_0 = 0
    system.network_stage_0 = right
    system.current_action_stage_1 = right
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 4
    system.drone_x_stage_1 = 4
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = success
    system.destination_reached.status = success
    system.new_destination.internal_status = success
    system.new_destination.status = success
    system.new_destination.active = TRUE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = success
    system.destination_sequence.status = success
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = success
    system.drone_control.status = success
  -> State: 1.2 <-
    system.drone_x_stage_0 = 4
    system.drone_y_stage_0 = 4
    system.destination_x_stage_0 = 6
    system.destination_x_stage_1 = 6
    system.destination_y_stage_0 = 2
    system.destination_y_stage_1 = 2
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = right
    system.executing_action_stage_0 = right
    system.output___ARGMAX_value_stage_0 = 0sd140_4642559881253346
    system.network___output___value___4_stage_0 = 0sd140_837051614621063
    system.network___output___value___3_stage_0 = 0sd140_4642559881253346
    system.network___output___value___2_stage_0 = -0sd140_7026689160103227
    system.network___output___value___1_stage_0 = 0sd140_2421534548412764
    system.network___output___value___0_stage_0 = -0sd140_278048231298977
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd140_1379406332428288
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd140_1526632980414464
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd140_0
